state,county,tract,P0010001,P0030002,P0050003,P0040003,P0030004,P0060004,P0030005,P0030003,state,county,tract,geoid,tot_pop,pr_white,pr_hisp_lat,pr_native,pr_native+,pr_asian,pr_black_afr_am
02,013,000100,3141,660,425,385,876,964,1130,219,02,013,000100,02013000100,3141,0.21012416427889208,0.12257242916268704,0.27889207258834764,0.30690862782553324,0.3597580388411334,0.06972301814708691
02,016,000100,1185,289,272,60,589,645,178,32,02,016,000100,02016000100,1185,0.2438818565400844,0.05063291139240506,0.4970464135021097,0.5443037974683544,0.150210970464135,0.0270042194092827
02,016,000200,4376,1715,1473,666,268,355,1428,300,02,016,000200,02016000200,4376,0.39191042047531993,0.15219378427787933,0.061243144424131625,0.08112431444241316,0.3263254113345521,0.06855575868372943
02,020,000101,5736,4951,4822,209,295,510,73,57,02,020,000101,02020000101,5736,0.8631450488145049,0.03643654114365411,0.05142956764295677,0.08891213389121339,0.012726638772663878,0.00993723849372385
02,020,000102,5259,4391,4287,201,286,551,121,48,02,020,000102,02020000102,5259,0.8349496101920517,0.03822019395322305,0.05438296254040692,0.10477277048868607,0.023008176459402927,0.00912721049629207
02,020,000201,4110,3281,3106,292,215,388,107,131,02,020,000201,02020000201,4110,0.7982968369829684,0.07104622871046229,0.052311435523114354,0.09440389294403893,0.026034063260340634,0.03187347931873479
02,020,000202,5947,4987,4775,349,265,467,155,97,02,020,000202,02020000202,5947,0.838574070960148,0.05868505128636287,0.044560282495375816,0.07852698839751135,0.02606356145955944,0.016310744913401714
02,020,000203,10549,9071,8702,592,248,464,296,289,02,020,000203,02020000203,10549,0.8598919328846336,0.05611906341833349,0.023509337377950516,0.043985211868423545,0.028059531709166745,0.027395961702531047
02,020,000204,3381,2873,2804,125,188,278,60,56,02,020,000204,02020000204,3381,0.84974859509021,0.03697131026323573,0.05560485063590653,0.08222419402543626,0.01774622892635315,0.016563146997929608
02,020,000300,8000,5955,5363,1060,124,251,154,971,02,020,000300,02020000300,8000,0.744375,0.1325,0.0155,0.031375,0.01925,0.121375
02,020,000400,5937,4662,4272,663,44,139,137,565,02,020,000400,02020000400,5937,0.7852450732693279,0.11167256189994947,0.00741115041266633,0.023412497894559542,0.023075627421256528,0.09516590870810174
02,020,000500,1988,1034,948,247,163,250,311,130,02,020,000500,02020000500,1988,0.5201207243460765,0.12424547283702213,0.08199195171026157,0.12575452716297786,0.15643863179074446,0.06539235412474849
02,020,000600,7747,2101,1860,921,1297,1838,1356,1069,02,020,000600,02020000600,7747,0.27120175551826514,0.11888472957273784,0.16741964631470246,0.2372531302439654,0.17503549761197884,0.13798889892861754
02,020,000701,5949,3119,2858,666,606,950,501,771,02,020,000701,02020000701,5949,0.5242897966044714,0.11195158850226929,0.10186585980837115,0.15969070432005378,0.08421583459404942,0.129601613716591
02,020,000702,5107,2640,2428,455,462,740,444,683,02,020,000702,02020000702,5107,0.5169375367143136,0.08909340121401997,0.0904640689250049,0.1448991580184061,0.08693949481104367,0.13373800665752889
02,020,000703,5706,2609,2409,449,754,1084,898,589,02,020,000703,02020000703,5706,0.4572379950928847,0.07868909919383106,0.1321416053277252,0.18997546442341395,0.15737819838766212,0.10322467577988083
02,020,000801,7323,2938,2697,852,808,1270,1129,770,02,020,000801,02020000801,7323,0.40120169329509764,0.11634575993445309,0.11033729345896491,0.17342619145159088,0.15417178751877647,0.10514816332104329
02,020,000802,4407,2083,1984,402,514,723,517,504,02,020,000802,02020000802,4407,0.4726571363739505,0.09121851599727705,0.11663262990696618,0.1640571817562968,0.11731336510097572,0.11436351259360109
02,020,000901,4906,1699,1504,564,1026,1420,523,633,02,020,000901,02020000901,4906,0.34631064003261314,0.11496127191194455,0.2091316754993885,0.289441500203832,0.1066041581736649,0.12902568283734203
02,020,000902,3141,1459,1380,279,247,425,304,473,02,020,000902,02020000902,3141,0.4645017510347023,0.08882521489971347,0.07863737663164597,0.13530722699777142,0.09678446354664119,0.15058898439987264
02,020,001000,4131,2375,2222,312,667,901,242,299,02,020,001000,02020001000,4131,0.5749213265553135,0.07552650689905592,0.16146211571048172,0.21810699588477367,0.05858145727426773,0.07237956911159525
02,020,001100,940,620,593,63,150,171,39,67,02,020,001100,02020001100,940,0.6595744680851063,0.06702127659574468,0.1595744680851064,0.1819148936170213,0.04148936170212766,0.07127659574468086
02,020,001200,3718,3270,3182,135,105,187,101,51,02,020,001200,02020001200,3718,0.8795051102743411,0.036309844002151696,0.028240989779451317,0.05029585798816568,0.027165142549757933,0.013717052178590641
02,020,001300,3059,2665,2594,126,98,160,84,24,02,020,001300,02020001300,3059,0.8711997384766264,0.041189931350114416,0.032036613272311214,0.05230467473030402,0.02745995423340961,0.007845701209545603
02,020,001400,5224,2918,2733,530,633,951,477,313,02,020,001400,02020001400,5224,0.5585758039816233,0.10145482388973966,0.12117151607963246,0.18204441041347627,0.0913093415007657,0.059915773353751915
02,020,001500,5104,3776,3643,232,311,487,293,252,02,020,001500,02020001500,5104,0.7398119122257053,0.045454545454545456,0.06093260188087774,0.0954153605015674,0.057405956112852666,0.0493730407523511
02,020,001601,4092,2472,2352,341,375,606,323,249,02,020,001601,02020001601,4092,0.6041055718475073,0.08333333333333333,0.09164222873900293,0.14809384164222875,0.07893450635386119,0.06085043988269795
02,020,001602,4224,2709,2608,253,482,705,233,244,02,020,001602,02020001602,4224,0.6413352272727273,0.059895833333333336,0.11410984848484848,0.1669034090909091,0.05516098484848485,0.05776515151515151
02,020,001701,6843,4424,4221,437,499,815,433,600,02,020,001701,02020001701,6843,0.6465000730673681,0.06386087973111208,0.07292123337717375,0.1190998100248429,0.06327634078620488,0.08768084173608066
02,020,001702,5258,3550,3440,276,448,699,287,342,02,020,001702,02020001702,5258,0.6751616584252568,0.05249144161278053,0.08520349942944085,0.13294028147584633,0.05458349182198555,0.06504374286801065
02,020,001731,5823,3365,3174,412,580,942,405,566,02,020,001731,02020001731,5823,0.5778808174480509,0.07075390692083118,0.09960501459728663,0.16177228232869656,0.0695517774343122,0.09720075562424867
02,020,001732,6179,4018,3818,460,377,667,361,533,02,020,001732,02020001732,6179,0.6502670335005665,0.07444570318821815,0.06101310891730053,0.10794626962291633,0.05842369315423208,0.08625991260721799
02,020,001801,4907,3161,2974,421,439,649,465,233,02,020,001801,02020001801,4907,0.6441817811289994,0.08579580191563073,0.08946403097615652,0.1322600366822906,0.09476258406358264,0.04748318728347259
02,020,001802,5537,2839,2660,591,747,1106,701,304,02,020,001802,02020001802,5537,0.5127325266389742,0.1067364999096984,0.1349106014087051,0.1997471554993679,0.12660285353079284,0.05490337728011559
02,020,001900,4194,1866,1721,495,529,785,724,297,02,020,001900,02020001900,4194,0.4449213161659514,0.11802575107296137,0.12613257033857891,0.187172150691464,0.1726275631855031,0.07081545064377683
02,020,002000,3748,1779,1629,470,517,763,571,143,02,020,002000,02020002000,3748,0.4746531483457844,0.12540021344717184,0.137940234791889,0.2035752401280683,0.1523479188900747,0.03815368196371398
02,020,002100,3787,2369,2249,249,403,599,329,121,02,020,002100,02020002100,3787,0.6255611301822023,0.06575125429099551,0.10641668867177186,0.1581726960654872,0.08687615526802218,0.031951412727752836
02,020,002201,5053,3078,2940,344,359,556,873,162,02,020,002201,02020002201,5053,0.6091430833168415,0.06807836928557293,0.07104690283000198,0.1100336433801702,0.17276865228577082,0.032060162279833763
02,020,002202,2960,1914,1796,252,279,427,237,130,02,020,002202,02020002202,2960,0.6466216216216216,0.08513513513513514,0.09425675675675675,0.14425675675675675,0.08006756756756757,0.04391891891891892
02,020,002301,7088,5194,4989,351,387,645,725,166,02,020,002301,02020002301,7088,0.7327878103837472,0.049520316027088035,0.054599322799097065,0.09099887133182845,0.10228555304740407,0.02341986455981941
02,020,002302,4791,3184,3031,314,448,691,367,124,02,020,002302,02020002302,4791,0.6645794197453558,0.06553955332915884,0.09350866207472344,0.14422876226257567,0.07660196201210603,0.02588186182425381
02,020,002303,9273,5739,5382,764,828,1311,979,382,02,020,002303,02020002303,9273,0.6188935619540602,0.08238973363528523,0.08929149142672274,0.14137819475897767,0.1055753262158956,0.04119486681764262
02,020,002400,3299,2151,2044,229,339,490,273,98,02,020,002400,02020002400,3299,0.6520157623522279,0.06941497423461655,0.10275841163989087,0.14852985753258563,0.08275234919672628,0.029705971506517128
02,020,002501,4993,3245,3088,453,447,673,376,198,02,020,002501,02020002501,4993,0.6499098738233527,0.09072701782495493,0.08952533546965752,0.1347887041858602,0.07530542759863809,0.03965551772481474
02,020,002502,5236,3373,3208,392,374,620,469,304,02,020,002502,02020002502,5236,0.6441940412528648,0.0748663101604278,0.07142857142857142,0.11841100076394194,0.08957219251336898,0.058059587471352175
02,020,002601,4784,2622,2445,464,450,756,629,279,02,020,002601,02020002601,4784,0.5480769230769231,0.09698996655518395,0.09406354515050168,0.15802675585284282,0.1314799331103679,0.05831939799331104
02,020,002602,5805,3643,3422,494,449,737,724,208,02,020,002602,02020002602,5805,0.6275624461670973,0.085099052540913,0.07734711455641688,0.12695951765719207,0.12472006890611542,0.03583118001722653
02,020,002603,6341,4151,3973,437,555,864,599,263,02,020,002603,02020002603,6341,0.6546286074751616,0.06891657467276455,0.087525626872733,0.13625611102349788,0.0944645954896704,0.04147610786942123
02,020,002702,9670,7384,7076,598,591,1034,507,239,02,020,002702,02020002702,9670,0.763598759048604,0.061840744570837644,0.061116856256463285,0.10692864529472595,0.05243019648397104,0.024715615305067218
02,020,002711,6589,4926,4772,298,328,510,588,182,02,020,002711,02020002711,6589,0.7476096524510548,0.045226893307026866,0.049779936257398696,0.07740173015632114,0.0892396418272879,0.027621793898922446
02,020,002712,9068,5296,4886,963,840,1340,1281,349,02,020,002712,02020002712,9068,0.5840317600352889,0.10619761799735333,0.09263343625937362,0.14777238641376267,0.14126599029554476,0.038486987207763564
02,020,002811,6313,3721,3518,604,631,959,794,274,02,020,002811,02020002811,6313,0.5894186599081261,0.0956755900522731,0.09995247901156344,0.1519087597022018,0.1257722160620941,0.043402502772057656
02,020,002812,7166,6014,5827,269,268,432,369,118,02,020,002812,02020002812,7166,0.8392408596148478,0.037538375662852355,0.03739882779793469,0.06028467764443204,0.051493162154619035,0.016466648060284677
02,020,002813,4579,4147,4098,109,122,186,85,46,02,020,002813,02020002813,4579,0.9056562568246342,0.02380432408822887,0.02664337191526534,0.040620222756060274,0.018563005022930772,0.010045861541821358
02,020,002821,5050,4249,4130,205,177,305,214,112,02,020,002821,02020002821,5050,0.8413861386138614,0.040594059405940595,0.03504950495049505,0.060396039603960394,0.04237623762376238,0.022178217821782177
02,020,002822,4020,3563,3496,112,169,251,71,34,02,020,002822,02020002822,4020,0.886318407960199,0.027860696517412936,0.04203980099502488,0.062437810945273634,0.017661691542288558,0.00845771144278607
02,020,002823,5217,4525,4390,188,133,241,200,79,02,020,002823,02020002823,5217,0.8673567184205482,0.036036036036036036,0.025493578685068047,0.04619513130151428,0.03833620854897451,0.01514280237684493
02,020,002900,2570,2350,2291,92,54,93,66,5,02,020,002900,02020002900,2570,0.914396887159533,0.0357976653696498,0.021011673151750974,0.03618677042801557,0.025680933852140077,0.0019455252918287938
02,050,000100,9483,301,299,35,9009,9158,6,7,02,050,000100,02050000100,9483,0.03174101022883054,0.003690815142887272,0.9500158177791838,0.9657281451017611,0.0006327111673521037,0.0007381630285774544
02,050,000200,6080,1417,1380,136,3953,4334,153,53,02,050,000200,02050000200,6080,0.23305921052631579,0.02236842105263158,0.6501644736842105,0.7128289473684211,0.025164473684210525,0.008717105263157894
02,050,000300,1450,176,175,10,1147,1265,1,5,02,050,000300,02050000300,1450,0.12137931034482759,0.006896551724137931,0.7910344827586206,0.8724137931034482,0.000689655172413793,0.0034482758620689655
02,060,000100,997,481,476,24,334,481,8,0,02,060,000100,02060000100,997,0.48244734202607825,0.024072216649949848,0.3350050150451354,0.48244734202607825,0.00802407221664995,0.0
02,068,000100,1826,1637,1614,42,65,116,19,10,02,068,000100,02068000100,1826,0.8964950711938664,0.023001095290251915,0.035596933187294635,0.06352683461117196,0.0104052573932092,0.00547645125958379
02,070,000100,2466,146,145,25,2137,2312,0,2,02,070,000100,02070000100,2466,0.059205190592051905,0.01013787510137875,0.8665855636658556,0.9375506893755069,0.0,0.0008110300081103001
02,070,000200,2381,732,710,76,1333,1583,32,9,02,070,000200,02070000200,2381,0.3074338513229735,0.031919361612767747,0.5598488030239395,0.6648467030659386,0.013439731205375893,0.0037799244015119695
02,090,000100,1709,1139,1086,108,293,375,38,94,02,090,000100,02090000100,1709,0.6664716208308953,0.06319485078993564,0.17144528964306613,0.21942656524283208,0.022235225277940317,0.05500292568753657
02,090,000200,3418,2168,2074,186,595,720,103,241,02,090,000200,02090000200,3418,0.6342890579286132,0.05441778818022235,0.1740784084259801,0.2106495026331188,0.03013458162668227,0.07050906963136337
02,090,000300,4958,2639,2458,374,848,1130,221,648,02,090,000300,02090000300,4958,0.5322710770471965,0.0754336425978217,0.17103670835014118,0.22791448164582492,0.0445744251714401,0.1306978620411456
02,090,000400,4717,3354,3210,311,377,616,204,265,02,090,000400,02090000400,4717,0.7110451558193768,0.0659317362730549,0.07992368030527879,0.13059147763408946,0.043247827008691966,0.056179775280898875
02,090,000500,2371,1705,1641,148,252,379,78,106,02,090,000500,02090000500,2371,0.7191058625052721,0.06242091944327288,0.10628426824124843,0.15984816533108392,0.03289751159848165,0.044706874736398144
02,090,000600,4024,2773,2653,269,517,720,139,167,02,090,000600,02090000600,4024,0.6891153081510935,0.06684890656063618,0.12847912524850894,0.17892644135188868,0.03454274353876739,0.04150099403578529
02,090,000700,4142,2806,2624,333,422,566,203,278,02,090,000700,02090000700,4142,0.6774505070014486,0.08039594398841139,0.10188314823756639,0.13664896185417671,0.04901014002897151,0.06711733462095607
02,090,000800,5388,3679,3506,369,555,871,275,217,02,090,000800,02090000800,5388,0.6828136599851522,0.06848552338530067,0.10300668151447662,0.16165553080920564,0.05103934669636229,0.040274684484038606
02,090,000900,5772,4842,4731,193,361,599,102,66,02,090,000900,02090000900,5772,0.8388773388773388,0.03343728343728344,0.06254331254331254,0.10377685377685378,0.017671517671517672,0.011434511434511435
02,090,001000,1529,1153,1129,63,150,245,40,33,02,090,001000,02090001000,1529,0.7540876389797253,0.041203400915631135,0.09810333551340746,0.16023544800523218,0.026160889470241987,0.02158273381294964
02,090,001100,8143,5556,4965,1259,118,290,196,1125,02,090,001100,02090001100,8143,0.6823038192312415,0.1546113226083753,0.014490973842564165,0.035613410291047524,0.024069753162225226,0.13815547095664987
02,090,001200,6854,5821,5695,255,350,650,101,58,02,090,001200,02090001200,6854,0.8492850889991246,0.03720455208637292,0.05106507149110009,0.09483513276918587,0.014735920630288883,0.008462211847096586
02,090,001300,6462,5358,5266,157,390,583,262,99,02,090,001300,02090001300,6462,0.8291550603528319,0.02429588362735995,0.060352831940575676,0.09021974620860415,0.04054472299597648,0.01532033426183844
02,090,001400,7357,6017,5851,329,471,738,112,207,02,090,001400,02090001400,7357,0.8178605409813783,0.04471931493815414,0.06402066059535137,0.10031262742965882,0.015223596574690771,0.028136468669294548
02,090,001500,10052,8493,8202,453,407,752,188,281,02,090,001500,02090001500,10052,0.8449064862713888,0.045065658575407876,0.04048945483485873,0.07481098288897732,0.01870274572224433,0.027954635893354556
02,090,001600,4836,3991,3843,255,181,324,127,196,02,090,001600,02090001600,4836,0.8252688172043011,0.05272952853598015,0.037427626137303556,0.06699751861042183,0.026261373035566585,0.04052936311000827
02,090,001700,1422,1281,1250,44,55,87,19,12,02,090,001700,02090001700,1422,0.9008438818565401,0.030942334739803096,0.03867791842475387,0.06118143459915612,0.013361462728551337,0.008438818565400843
