state,county,tract,P0010001,P0030002,P0050003,P0040003,P0030004,P0060004,P0030005,P0030003,state,county,tract,geoid,tot_pop,pr_white,pr_hisp_lat,pr_native,pr_native+,pr_asian,pr_black_afr_am
02,090,001800,2743,2216,2097,210,27,59,70,207,02,090,001800,02090001800,2743,0.8078745898651112,0.07655851257746993,0.00984323733138899,0.02150929639081298,0.025519504192489974,0.07546481954064893
02,090,001900,11684,10184,9978,335,510,969,113,123,02,090,001900,02090001900,11684,0.8716193084560082,0.028671687778158164,0.043649435124957205,0.08293392673741869,0.009671345429647382,0.010527216706607325
02,100,000100,2508,2086,2062,47,230,351,14,10,02,100,000100,02100000100,2508,0.8317384370015949,0.018740031897926633,0.09170653907496013,0.13995215311004786,0.005582137161084529,0.003987240829346092
02,105,000200,95,8,8,2,76,86,1,0,02,105,000200,02105000200,95,0.08421052631578947,0.021052631578947368,0.8,0.9052631578947369,0.010526315789473684,0.0
02,105,000300,2055,1006,985,75,814,1019,11,8,02,105,000300,02105000300,2055,0.4895377128953771,0.0364963503649635,0.39610705596107054,0.4958637469586375,0.00535279805352798,0.0038929440389294406
02,110,000100,4933,4265,4148,183,193,458,68,22,02,110,000100,02110000100,4933,0.8645854449624975,0.03709710115548348,0.03912426515305088,0.09284411108858706,0.013784715183458342,0.004459760794648287
02,110,000200,7083,4953,4741,432,666,1210,535,72,02,110,000200,02110000200,7083,0.6992799661160525,0.060991105463786534,0.0940279542566709,0.1708315685444021,0.07553296625723563,0.010165184243964422
02,110,000300,5483,3342,3250,263,787,1354,413,58,02,110,000300,02110000300,5483,0.6095203355827102,0.047966441728980486,0.14353456137151194,0.24694510304577785,0.0753237278861937,0.010578150647455773
02,110,000400,4804,2499,2352,313,1011,1446,606,37,02,110,000400,02110000400,4804,0.5201915070774354,0.06515403830141549,0.2104496253122398,0.3009991673605329,0.12614487926727727,0.007701915070774354
02,110,000500,3498,2601,2542,152,408,565,169,43,02,110,000500,02110000500,3498,0.7435677530017153,0.04345340194396798,0.11663807890222985,0.1615208690680389,0.04831332189822756,0.012292738707833047
02,110,000600,5474,4154,4032,245,627,972,128,47,02,110,000600,02110000600,5474,0.7588600657654366,0.04475703324808184,0.11454146876141762,0.17756667884545121,0.023383266350018268,0.008586043112897334
02,122,000100,373,191,187,13,161,172,2,4,02,122,000100,02122000100,373,0.5120643431635389,0.03485254691689008,0.4316353887399464,0.46112600536193027,0.005361930294906166,0.010723860589812333
02,122,000200,5623,4636,4556,151,573,812,71,14,02,122,000200,02122000200,5623,0.8244709229948426,0.026853992530677575,0.10190289880846523,0.14440690023119332,0.012626711719722569,0.002489774141917126
02,122,000300,895,822,807,15,23,46,8,6,02,122,000300,02122000300,895,0.9184357541899442,0.01675977653631285,0.02569832402234637,0.05139664804469274,0.008938547486033519,0.0067039106145251395
02,122,000400,6497,5845,5745,160,286,460,46,9,02,122,000400,02122000400,6497,0.8996459904571341,0.02462675080806526,0.044020317069416656,0.07080190857318762,0.007080190857318762,0.0013852547329536709
02,122,000500,6263,5425,5292,234,270,549,89,13,02,122,000500,02122000500,6263,0.8661983075203576,0.03736228644419607,0.04311033051253393,0.08765767204215233,0.014210442280057481,0.002075682580233115
02,122,000600,7100,5670,5466,317,632,1074,104,49,02,122,000600,02122000600,7100,0.7985915492957747,0.04464788732394366,0.08901408450704225,0.15126760563380282,0.014647887323943662,0.006901408450704225
02,122,000700,9939,8695,8496,316,486,895,83,34,02,122,000700,02122000700,9939,0.8748365026662642,0.03179394305262099,0.04889827950498038,0.09004930073448034,0.00835094073850488,0.0034208672904718785
02,122,000800,3724,3244,3189,91,255,392,24,8,02,122,000800,02122000800,3724,0.8711063372717508,0.02443609022556391,0.06847475832438238,0.10526315789473684,0.00644468313641246,0.0021482277121374865
02,122,000900,2132,1966,1940,40,50,98,24,5,02,122,000900,02122000900,2132,0.9221388367729831,0.01876172607879925,0.02345215759849906,0.04596622889305816,0.01125703564727955,0.0023452157598499064
02,122,001000,4027,3564,3518,88,192,334,39,16,02,122,001000,02122001000,4027,0.8850260740004966,0.02185249565433325,0.047678172336727095,0.08294015396076483,0.00968462875589769,0.003973181028060591
02,122,001100,3089,2847,2806,61,75,151,29,9,02,122,001100,02122001100,3089,0.9216574943347362,0.01974749109744254,0.024279702168986728,0.04888313370022661,0.009388151505341535,0.0029135642602784073
02,122,001200,966,427,414,20,413,518,4,7,02,122,001200,02122001200,966,0.4420289855072464,0.020703933747412008,0.427536231884058,0.5362318840579711,0.004140786749482402,0.007246376811594203
02,122,001300,4772,3525,3463,135,665,928,108,95,02,122,001300,02122001300,4772,0.7386839899413243,0.02829002514668902,0.13935456831517185,0.1944677284157586,0.022632020117351215,0.019907795473595977
02,130,000100,3484,3013,2949,103,186,357,33,9,02,130,000100,02130000100,3484,0.8648105625717566,0.029563719862227326,0.053386911595866816,0.10246842709529276,0.00947187141216992,0.0025832376578645237
02,130,000200,4884,2910,2826,213,675,1060,708,36,02,130,000200,02130000200,4884,0.5958230958230958,0.04361179361179361,0.1382063882063882,0.21703521703521703,0.14496314496314497,0.007371007371007371
02,130,000300,2841,1678,1620,131,658,897,159,26,02,130,000300,02130000300,2841,0.5906370996128124,0.04611052446321718,0.2316085885251672,0.31573389651531153,0.0559662090813094,0.009151707145371349
02,130,000400,2268,1575,1523,91,391,587,43,7,02,130,000400,02130000400,2268,0.6944444444444444,0.040123456790123455,0.17239858906525574,0.2588183421516755,0.01895943562610229,0.0030864197530864196
02,150,000100,1832,1054,1040,35,624,738,18,5,02,150,000100,02150000100,1832,0.5753275109170306,0.01910480349344978,0.3406113537117904,0.4028384279475983,0.009825327510917031,0.0027292576419213972
02,150,000200,7152,4090,3927,486,899,1339,1221,34,02,150,000200,02150000200,7152,0.5718680089485458,0.06795302013422819,0.12569910514541388,0.18722035794183445,0.1707214765100671,0.0047539149888143175
02,150,000300,2255,718,629,267,153,215,1121,7,02,150,000300,02150000300,2255,0.31840354767184037,0.11840354767184036,0.06784922394678493,0.09534368070953436,0.49711751662971176,0.0031042128603104213
02,150,000400,1052,542,506,81,110,148,283,12,02,150,000400,02150000400,1052,0.5152091254752852,0.07699619771863118,0.10456273764258556,0.14068441064638784,0.26901140684410646,0.011406844106463879
02,150,000500,1301,1118,1035,127,11,48,17,34,02,150,000500,02150000500,1301,0.8593389700230591,0.09761721752498079,0.008455034588777863,0.03689469638739431,0.013066871637202153,0.026133743274404306
02,164,000100,1631,380,362,43,1061,1217,6,9,02,164,000100,02164000100,1631,0.23298589822194973,0.026364193746167996,0.6505211526670754,0.7461679950950337,0.003678724708767627,0.005518087063151441
02,170,000101,620,550,548,5,32,56,7,3,02,170,000101,02170000101,620,0.8870967741935484,0.008064516129032258,0.05161290322580645,0.09032258064516129,0.01129032258064516,0.004838709677419355
02,170,000102,2181,1949,1918,50,99,177,13,7,02,170,000102,02170000102,2181,0.8936267767079321,0.022925263640531865,0.0453920220082531,0.0811554332874828,0.005960568546538285,0.0032095369096744614
02,170,000200,2050,1554,1509,84,265,395,30,35,02,170,000200,02170000200,2050,0.7580487804878049,0.04097560975609756,0.12926829268292683,0.1926829268292683,0.014634146341463415,0.01707317073170732
02,170,000300,5614,4933,4862,148,196,418,66,43,02,170,000300,02170000300,5614,0.8786961168507303,0.026362664766654793,0.034912718204488775,0.07445671535447096,0.011756323477021732,0.0076594228713929464
02,170,000401,1912,1572,1537,64,128,266,11,7,02,170,000401,02170000401,1912,0.8221757322175732,0.03347280334728033,0.06694560669456066,0.13912133891213388,0.005753138075313808,0.0036610878661087866
02,170,000402,2105,1913,1903,27,107,157,16,0,02,170,000402,02170000402,2105,0.9087885985748219,0.012826603325415678,0.0508313539192399,0.07458432304038004,0.007600950118764846,0.0
02,170,000501,1716,1443,1408,56,145,213,17,3,02,170,000501,02170000501,1716,0.8409090909090909,0.03263403263403263,0.0844988344988345,0.12412587412587413,0.009906759906759906,0.0017482517482517483
02,170,000502,1896,1650,1631,52,132,191,5,5,02,170,000502,02170000502,1896,0.870253164556962,0.027426160337552744,0.06962025316455696,0.10073839662447258,0.0026371308016877636,0.0026371308016877636
02,170,000601,4481,3828,3737,159,202,393,68,39,02,170,000601,02170000601,4481,0.8542735996429368,0.03548315108234769,0.04507922338763669,0.08770363758089712,0.015175184110689579,0.008703414416424905
02,170,000603,6131,5138,4954,290,320,681,89,53,02,170,000603,02170000603,6131,0.8380362094274996,0.04730060349045832,0.0521937693687816,0.11107486543793835,0.014516392105692383,0.008644593051704452
02,170,000604,4734,3892,3787,194,348,567,62,82,02,170,000604,02170000604,4734,0.8221377270806929,0.0409801436417406,0.07351077313054499,0.11977186311787072,0.01309674693705112,0.017321504013519222
02,170,000701,3362,2876,2812,105,189,353,24,12,02,170,000701,02170000701,3362,0.8554431885782272,0.031231409875074362,0.05621653777513385,0.1049970255800119,0.007138607971445568,0.003569303985722784
02,170,000703,3676,3086,3012,141,221,390,52,39,02,170,000703,02170000703,3676,0.8394994559303591,0.03835690968443961,0.06011969532100109,0.10609357997823722,0.014145810663764961,0.010609357997823721
02,170,000705,3750,3240,3147,178,167,336,40,18,02,170,000705,02170000705,3750,0.864,0.047466666666666664,0.044533333333333334,0.0896,0.010666666666666666,0.0048
02,170,000706,4974,4285,4162,206,235,427,59,49,02,170,000706,02170000706,4974,0.8614796944109369,0.04141535987133092,0.04724567752312023,0.0858464012866908,0.011861680739847206,0.009851226377161239
02,170,000800,4895,4009,3897,232,268,524,81,73,02,170,000800,02170000800,4895,0.8189989785495404,0.047395301327885594,0.054749744637385085,0.10704800817160368,0.016547497446373852,0.01491317671092952
02,170,000900,2544,2171,2134,73,128,209,84,24,02,170,000900,02170000900,2544,0.8533805031446541,0.02869496855345912,0.050314465408805034,0.08215408805031446,0.0330188679245283,0.009433962264150943
02,170,001001,3458,2929,2858,139,214,387,27,17,02,170,001001,02170001001,3458,0.8470213996529786,0.04019664545980335,0.061885482938114515,0.1119144013880856,0.007807981492192018,0.004916136495083863
02,170,001003,3434,2879,2799,134,156,352,42,43,02,170,001003,02170001003,3434,0.8383808969132207,0.039021549213744906,0.045428072218986607,0.1025043680838672,0.0122306348281887,0.012521840419336051
02,170,001004,4831,4070,3965,207,227,475,57,66,02,170,001004,02170001004,4831,0.8424756779134754,0.04284827157938315,0.04698820120057959,0.09832332850341544,0.011798799420409853,0.013661767749948251
02,170,001100,5364,4581,4472,181,232,463,91,51,02,170,001100,02170001100,5364,0.8540268456375839,0.033743475018642805,0.04325130499627144,0.08631618195376585,0.01696495152870992,0.009507829977628635
02,170,001201,5142,4236,4081,239,377,594,56,77,02,170,001201,02170001201,5142,0.823803967327888,0.04647996888370284,0.07331777518475302,0.11551925320886815,0.010890704006223259,0.014974718008556981
02,170,001202,4664,3842,3741,166,294,535,59,85,02,170,001202,02170001202,4664,0.8237564322469982,0.0355917667238422,0.0630360205831904,0.11470840480274443,0.01265008576329331,0.018224699828473412
02,170,001300,5461,4914,4802,171,219,405,40,25,02,170,001300,02170001300,5461,0.8998351950192273,0.031312946346822926,0.04010254532136971,0.07416224134773851,0.007324665812122322,0.004577916132576451
02,180,000100,5725,369,359,23,5189,5330,11,8,02,180,000100,02180000100,5725,0.06445414847161572,0.004017467248908297,0.9063755458515284,0.9310043668122271,0.0019213973799126639,0.0013973799126637554
02,180,000200,3767,1183,1152,92,2010,2419,85,19,02,180,000200,02180000200,3767,0.31404300504380145,0.024422617467480753,0.533581099017786,0.6421555614547385,0.02256437483408548,0.00504380143350146
02,185,000100,4213,713,682,131,2577,2889,384,41,02,185,000100,02185000100,4213,0.1692380726323285,0.03109423213861856,0.6116781390932827,0.6857346309043437,0.09114645145976738,0.009731782577735581
02,185,000200,2690,266,263,25,2328,2409,0,6,02,185,000200,02185000200,2690,0.09888475836431226,0.00929368029739777,0.8654275092936803,0.8955390334572491,0.0,0.0022304832713754648
02,185,000300,2527,2168,2114,93,195,214,41,47,02,185,000300,02185000300,2527,0.8579343094578552,0.036802532647407994,0.07716660071230709,0.08468539770478829,0.016224772457459437,0.018599129402453504
02,188,000100,4322,334,331,15,3766,3965,2,8,02,188,000100,02188000100,4322,0.07727903748264692,0.0034706154558074966,0.8713558537714021,0.9173993521517816,0.00046274872744099955,0.0018509949097639982
02,188,000200,3201,512,499,43,2355,2585,40,29,02,188,000200,02188000200,3201,0.1599500156201187,0.013433302093095907,0.7357075913776945,0.8075601374570447,0.012496094970321775,0.009059668853483286
02,195,000200,3815,2711,2649,130,614,885,100,15,02,195,000200,02195000200,3815,0.7106159895150721,0.03407601572739188,0.16094364351245086,0.23197903014416776,0.02621231979030144,0.003931847968545216
02,198,000100,1685,1217,1205,29,351,426,6,5,02,198,000100,02198000100,1685,0.7222551928783383,0.017210682492581602,0.2083086053412463,0.25281899109792283,0.0035608308605341245,0.002967359050445104
02,198,000200,2327,1358,1328,70,645,905,13,6,02,198,000200,02198000200,2327,0.5835840137516115,0.030081650193382038,0.2771809196390202,0.3889127632144392,0.00558659217877095,0.002578427159432746
02,198,000300,87,79,79,2,1,5,0,0,02,198,000300,02198000300,87,0.9080459770114943,0.022988505747126436,0.011494252873563218,0.05747126436781609,0.0,0.0
02,198,940100,1460,145,144,26,1210,1294,2,6,02,198,940100,02198940100,1460,0.09931506849315068,0.01780821917808219,0.8287671232876712,0.8863013698630137,0.0013698630136986301,0.00410958904109589
02,220,000100,3546,2447,2382,179,557,826,110,15,02,220,000100,02220000100,3546,0.6900733220530175,0.05047941342357586,0.15707839819514946,0.2329385222786238,0.03102086858432036,0.004230118443316413
02,220,000200,5335,3351,3259,258,936,1358,419,32,02,220,000200,02220000200,5335,0.628116213683224,0.048359887535145266,0.17544517338331772,0.2545454545454545,0.07853795688847236,0.005998125585754452
02,230,000100,968,885,872,21,34,52,5,0,02,230,000100,02230000100,968,0.9142561983471075,0.02169421487603306,0.03512396694214876,0.05371900826446281,0.005165289256198347,0.0
02,240,000100,2219,1365,1341,43,660,822,8,9,02,240,000100,02240000100,2219,0.6151419558359621,0.019378098242451555,0.2974312753492564,0.3704371338440739,0.003605227579990987,0.00405588102748986
02,240,000400,4810,4286,4194,191,148,235,56,67,02,240,000400,02240000400,4810,0.891060291060291,0.03970893970893971,0.03076923076923077,0.04885654885654886,0.011642411642411643,0.01392931392931393
02,261,000100,2952,2032,2020,53,678,863,11,11,02,261,000100,02261000100,2952,0.6883468834688347,0.017953929539295393,0.22967479674796748,0.2923441734417344,0.0037262872628726286,0.0037262872628726286
02,261,000200,2264,1591,1548,94,205,351,244,10,02,261,000200,02261000200,2264,0.7027385159010601,0.04151943462897526,0.09054770318021202,0.15503533568904593,0.10777385159010601,0.00441696113074205
02,261,000300,4420,3504,3381,202,432,652,99,25,02,261,000300,02261000300,4420,0.7927601809954751,0.045701357466063346,0.09773755656108597,0.14751131221719457,0.02239819004524887,0.005656108597285068
02,270,000100,7459,201,199,7,7085,7235,18,1,02,270,000100,02270000100,7459,0.026947311972114224,0.0009384636010189033,0.9498592304598472,0.9699691647673951,0.0024131921169057513,0.0001340662287169862
02,275,000300,2369,1719,1699,37,384,582,33,4,02,275,000300,02275000300,2369,0.7256226255804137,0.01561840439003799,0.16209371042634022,0.2456732798649219,0.013929928239763613,0.0016884761502743773
02,282,000100,662,281,268,17,237,330,27,2,02,282,000100,02282000100,662,0.4244712990936556,0.0256797583081571,0.3580060422960725,0.4984894259818731,0.04078549848942598,0.0030211480362537764
02,290,000100,1311,185,180,13,1076,1108,2,3,02,290,000100,02290000100,1311,0.14111365369946605,0.009916094584286803,0.820747520976354,0.8451563691838292,0.0015255530129672007,0.002288329519450801
02,290,000200,1461,640,631,27,713,792,4,5,02,290,000200,02290000200,1461,0.4380561259411362,0.018480492813141684,0.48802190280629704,0.5420944558521561,0.0027378507871321013,0.0034223134839151265
02,290,000300,1758,198,193,14,1495,1545,6,2,02,290,000300,02290000300,1758,0.11262798634812286,0.007963594994311717,0.8503981797497155,0.878839590443686,0.0034129692832764505,0.0011376564277588168
02,290,000400,1058,220,214,12,708,827,2,0,02,290,000400,02290000400,1058,0.20793950850661624,0.011342155009451797,0.6691871455576559,0.781663516068053,0.001890359168241966,0.0
