state,county,tract,P0010001,P0030002,P0050003,P0040003,P0030005,P0030003,H0160002,state,county,tract,geoid,tot_pop,pr_white,pr_hisp_lat,pr_asian,pr_black_afr_am,prop_owner_occ
36,103,110101,3660,3487,3378,120,80,38,1107,36,103,110101,36103110101,3660,0.9527322404371584,0.03278688524590164,0.02185792349726776,0.010382513661202186,0.30245901639344264
36,103,110102,5070,4838,4683,194,115,34,1541,36,103,110102,36103110102,5070,0.954240631163708,0.03826429980276134,0.022682445759368838,0.0067061143984220905,0.3039447731755424
36,103,110200,5021,4813,4692,155,102,27,1816,36,103,110200,36103110200,5021,0.9585739892451702,0.03087034455287791,0.02031467835092611,0.005377414857598088,0.36168094005178253
36,103,110300,4822,4577,4388,252,89,43,1624,36,103,110300,36103110300,4822,0.949191206968063,0.05226047283284944,0.01845707175445873,0.00891746163417669,0.33678971381169637
36,103,110401,2690,2616,2537,95,31,9,925,36,103,110401,36103110401,2690,0.9724907063197026,0.03531598513011153,0.011524163568773234,0.003345724907063197,0.34386617100371747
36,103,110402,3176,3060,2975,96,50,20,1093,36,103,110402,36103110402,3176,0.9634760705289672,0.030226700251889168,0.015743073047858942,0.006297229219143577,0.34414357682619645
36,103,110501,3141,3008,2903,114,73,8,1015,36,103,110501,36103110501,3141,0.9576567971983445,0.03629417382999045,0.02324100604902897,0.0025469595670168737,0.32314549506526585
36,103,110502,2933,2686,2586,158,71,69,842,36,103,110502,36103110502,2933,0.9157858847596317,0.05386975792703717,0.0242072962836686,0.0235254006137061,0.2870780770542107
36,103,110600,7401,7110,6916,267,124,43,2217,36,103,110600,36103110600,7401,0.960680989055533,0.03607620591811917,0.016754492636130252,0.005810025672206459,0.2995541143088772
36,103,110801,2090,2019,1970,57,26,7,715,36,103,110801,36103110801,2090,0.9660287081339712,0.02727272727272727,0.012440191387559809,0.0033492822966507177,0.34210526315789475
36,103,110803,5973,5723,5549,229,89,52,1814,36,103,110803,36103110803,5973,0.9581449857692952,0.03833919303532563,0.014900385066130922,0.008705842959986606,0.3036999832579943
36,103,110901,2654,2467,2317,187,50,72,725,36,103,110901,36103110901,2654,0.9295403165033911,0.07045968349660889,0.018839487565938208,0.027128862094951016,0.273172569706104
36,103,110902,4209,2471,1764,1330,114,919,778,36,103,110902,36103110902,4209,0.5870753148016156,0.3159895462105013,0.0270848182466144,0.2183416488477073,0.18484200522689476
36,103,111001,2089,1709,1549,232,73,185,567,36,103,111001,36103111001,2089,0.8180947821924366,0.11105792245093346,0.034944949736716135,0.08855911919578746,0.2714217328865486
36,103,111002,5171,2843,1852,2538,137,570,888,36,103,111002,36103111002,5171,0.5497969444981629,0.4908141558692709,0.026493908334944884,0.1102301295687488,0.17172693869657707
36,103,111100,8853,4613,2519,4647,269,1383,1461,36,103,111100,36103111100,8853,0.5210663052072744,0.5249068112504236,0.030385180164915846,0.15621823110809896,0.16502880379532361
36,103,111201,3791,2079,1465,1846,97,346,683,36,103,111201,36103111201,3791,0.5484041150092324,0.48694275916644686,0.025586916380902137,0.09126879451332102,0.1801635452387233
36,103,111202,4700,3647,3032,1217,222,159,1205,36,103,111202,36103111202,4700,0.7759574468085106,0.25893617021276594,0.04723404255319149,0.033829787234042556,0.25638297872340426
36,103,111300,4693,4411,4300,140,116,81,1477,36,103,111300,36103111300,4693,0.9399105050074579,0.02983166418069465,0.024717664606861284,0.01725974856168762,0.31472405710632856
36,103,111401,1420,1250,1142,128,47,77,459,36,103,111401,36103111401,1420,0.8802816901408451,0.09014084507042254,0.03309859154929577,0.054225352112676053,0.3232394366197183
36,103,111402,4885,4227,3948,403,278,138,1525,36,103,111402,36103111402,4885,0.8653019447287615,0.08249744114636642,0.05690890481064483,0.028249744114636644,0.31218014329580346
36,103,111503,4323,3400,3193,438,214,418,1116,36,103,111503,36103111503,4323,0.7864908628267407,0.10131852879944483,0.04950266018968309,0.09669211195928754,0.25815405968077726
36,103,111504,1391,1259,1187,82,80,23,425,36,103,111504,36103111504,1391,0.9051042415528396,0.05895039539899353,0.05751258087706686,0.01653486700215672,0.3055355859094177
36,103,111505,6486,4082,3559,1128,279,1428,1588,36,103,111505,36103111505,6486,0.6293555349984582,0.17391304347826086,0.04301572617946346,0.22016651248843663,0.2448350292938637
36,103,111506,3545,2368,2053,510,324,582,894,36,103,111506,36103111506,3545,0.6679830747531735,0.14386459802538787,0.09139633286318759,0.16417489421720732,0.25218617771509166
36,103,111601,3990,3784,3522,318,71,23,1117,36,103,111601,36103111601,3990,0.9483709273182958,0.07969924812030076,0.017794486215538845,0.0057644110275689225,0.2799498746867168
36,103,111602,3252,3090,2932,206,42,29,978,36,103,111602,36103111602,3252,0.9501845018450185,0.06334563345633457,0.012915129151291513,0.00891758917589176,0.3007380073800738
36,103,111701,5669,5058,4822,470,283,51,1644,36,103,111701,36103111701,5669,0.8922208502381372,0.08290703827835597,0.04992062092079732,0.008996295642970541,0.28999823602046215
36,103,111703,3246,3015,2852,209,106,38,922,36,103,111703,36103111703,3246,0.9288354898336414,0.06438693776956254,0.03265557609365373,0.01170671595810228,0.2840418977202711
36,103,111704,3251,3109,3009,135,52,28,1022,36,103,111704,36103111704,3251,0.9563211319593972,0.04152568440479852,0.015995078437403876,0.008612734543217471,0.3143648108274377
36,103,111801,6241,5552,5304,326,486,92,1910,36,103,111801,36103111801,6241,0.8896010254766864,0.05223521871494953,0.07787213587566096,0.01474122736740907,0.30604069860599264
36,103,111802,2932,2733,2640,125,113,22,904,36,103,111802,36103111802,2932,0.9321282401091405,0.04263301500682128,0.03854024556616644,0.007503410641200546,0.3083219645293315
36,103,111803,2712,2431,2321,135,186,29,827,36,103,111803,36103111803,2712,0.8963864306784661,0.049778761061946904,0.06858407079646017,0.010693215339233038,0.3049410029498525
36,103,111804,2397,2237,2146,98,118,19,713,36,103,111804,36103111804,2397,0.933249895702962,0.040884438881935756,0.049228201919065497,0.007926574885273258,0.2974551522736754
36,103,111900,5592,5065,4850,304,301,70,1846,36,103,111900,36103111900,5592,0.905758226037196,0.05436337625178827,0.05382689556509299,0.01251788268955651,0.3301144492131617
36,103,112001,4456,3756,3464,512,308,90,1337,36,103,112001,36103112001,4456,0.8429084380610413,0.11490125673249552,0.06912028725314183,0.020197486535008975,0.3000448833034111
36,103,112002,4966,4448,4277,244,243,128,1545,36,103,112002,36103112002,4966,0.8956906967378172,0.049134111961337094,0.048932742650020136,0.02577527184857028,0.3111155859846959
36,103,112102,3969,3434,3255,236,300,118,1207,36,103,112102,36103112102,3969,0.8652053413958176,0.05946082136558327,0.07558578987150416,0.029730410682791635,0.30410682791635174
36,103,112103,4496,4088,3927,229,244,46,1251,36,103,112103,36103112103,4496,0.9092526690391459,0.05093416370106762,0.054270462633451956,0.010231316725978648,0.2782473309608541
36,103,112104,2458,1912,1818,142,381,67,704,36,103,112104,36103112104,2458,0.7778681855166802,0.05777054515866558,0.15500406834825062,0.02725793327908869,0.28641171684296174
36,103,112204,3711,3327,3193,179,210,69,1190,36,103,112204,36103112204,3711,0.8965238480194018,0.04823497709512261,0.056588520614389654,0.018593371059013743,0.32066828348154136
36,103,112206,8271,7099,6797,418,642,282,2308,36,103,112206,36103112206,8271,0.8583000846330553,0.05053802442268166,0.07762060210373595,0.034095030830612987,0.2790472736065772
36,103,112210,7039,5575,5303,439,818,347,1946,36,103,112210,36103112210,7039,0.7920159113510442,0.062366813467822135,0.11620968887626083,0.04929677511010087,0.2764597243926694
36,103,112211,4487,3932,3740,222,315,151,1357,36,103,112211,36103112211,4487,0.8763093380878092,0.04947626476487631,0.07020280811232449,0.03365277468241587,0.30242924002674393
36,103,112212,3466,2704,2590,178,404,255,980,36,103,112212,36103112212,3466,0.7801500288517023,0.05135603000577034,0.11656087709174841,0.07357184073860358,0.2827466820542412
36,103,112213,5473,3921,3727,316,792,542,1538,36,103,112213,36103112213,5473,0.7164260917230039,0.057737986479079115,0.14471039649186918,0.09903160972044582,0.28101589621779643
36,103,112214,7003,6015,5744,358,524,288,2393,36,103,112214,36103112214,7003,0.8589176067399685,0.051120948165072115,0.07482507496787091,0.04112523204340997,0.34171069541625015
36,103,122300,4323,3575,3189,621,206,236,1061,36,103,122300,36103122300,4323,0.8269720101781171,0.1436502428868841,0.04765209345362017,0.05459171871385612,0.24543141337034466
36,103,122403,2513,805,586,376,102,1414,575,36,103,122403,36103122403,2513,0.3203342618384401,0.14962196577795464,0.04058893752487067,0.5626740947075209,0.22881018702745723
36,103,122404,3600,3097,2732,630,65,129,912,36,103,122404,36103122404,3600,0.8602777777777778,0.175,0.018055555555555554,0.035833333333333335,0.25333333333333335
36,103,122405,3566,936,718,525,205,2038,844,36,103,122405,36103122405,3566,0.26247896803140774,0.14722378014582166,0.05748738081884464,0.5715086932136848,0.23667975322490184
36,103,122406,5356,982,234,1571,48,3473,806,36,103,122406,36103122406,5356,0.18334578043315908,0.2933159073935773,0.008961911874533234,0.6484316654219567,0.15048543689320387
36,103,122501,4571,586,206,1291,27,3009,622,36,103,122501,36103122501,4571,0.12819951870487858,0.2824327280682564,0.0059068037628527675,0.6582804637934806,0.13607525705534895
36,103,122502,4698,568,158,970,24,3478,1008,36,103,122502,36103122502,4698,0.1209025117071094,0.2064708386547467,0.005108556832694764,0.7403150276713495,0.21455938697318008
36,103,122601,5852,4569,4081,828,416,429,1608,36,103,122601,36103122601,5852,0.7807587149692413,0.14149008885850992,0.0710868079289132,0.07330827067669173,0.2747778537252221
36,103,122602,4639,3930,3596,439,227,297,1405,36,103,122602,36103122602,4639,0.847165337357189,0.0946324638930804,0.04893295968958827,0.0640224186247036,0.3028669971976719
36,103,122603,5667,4765,4296,658,308,357,1547,36,103,122603,36103122603,5667,0.8408328921828128,0.11611081701076408,0.05434974413269807,0.06299629433562731,0.2729839421210517
36,103,122704,2243,1356,1196,306,189,516,572,36,103,122704,36103122704,2243,0.6045474810521623,0.13642443156486847,0.08426214890771289,0.23004904146232724,0.2550156041016496
36,103,122705,3069,2393,2194,366,260,189,839,36,103,122705,36103122705,3069,0.7797328119908765,0.11925708699902249,0.08471814923427827,0.06158357771260997,0.27337895079830565
36,103,122706,3833,3107,2818,411,326,203,981,36,103,122706,36103122706,3833,0.8105922254109053,0.10722671536655361,0.08505087398904253,0.05296112705452648,0.25593529872162796
36,103,122707,3112,2686,2483,311,182,108,883,36,103,122707,36103122707,3112,0.8631105398457584,0.09993573264781491,0.05848329048843188,0.03470437017994859,0.2837403598971722
36,103,122801,5768,2905,2459,918,318,2033,1427,36,103,122801,36103122801,5768,0.5036407766990292,0.15915395284327324,0.05513176144244106,0.3524618585298197,0.2473994452149792
36,103,122802,4228,3304,2847,651,214,446,1113,36,103,122802,36103122802,4228,0.7814569536423841,0.15397350993377484,0.05061494796594134,0.1054872280037843,0.2632450331125828
36,103,122901,5855,5133,4769,603,215,157,1498,36,103,122901,36103122901,5855,0.8766865926558497,0.10298889837745516,0.036720751494449186,0.02681468830059778,0.25584970111016225
36,103,122902,4447,3966,3659,457,141,133,1118,36,103,122902,36103122902,4447,0.8918371936136721,0.10276590960197886,0.03170676860805037,0.02990780301326737,0.25140544187092423
36,103,123001,5880,5080,4600,780,179,245,1594,36,103,123001,36103123001,5880,0.8639455782312925,0.1326530612244898,0.030442176870748298,0.041666666666666664,0.27108843537414967
36,103,123002,4740,3958,3549,653,201,250,1208,36,103,123002,36103123002,4740,0.8350210970464135,0.13776371308016877,0.04240506329113924,0.052742616033755275,0.2548523206751055
36,103,123101,3627,3142,2872,446,110,165,1137,36,103,123101,36103123101,3627,0.8662806727322856,0.12296663909567135,0.030328094844223878,0.045492142266335814,0.3134822167080232
36,103,123102,3987,3653,3295,466,81,109,1288,36,103,123102,36103123102,3987,0.9162277401555053,0.11687985954351643,0.020316027088036117,0.027338851266616504,0.32304991221469775
36,103,123201,2161,1065,686,732,127,575,315,36,103,123201,36103123201,2161,0.4928273947246645,0.33873206848681164,0.05876908838500694,0.2660805182785747,0.14576584914391486
36,103,123202,8326,1536,718,2399,83,5076,1449,36,103,123202,36103123202,8326,0.18448234446312756,0.28813355753062697,0.00996877251981744,0.6096564977179918,0.17403314917127072
36,103,123301,7415,1924,985,2034,74,4206,1501,36,103,123301,36103123301,7415,0.25947403910991235,0.27430883344571816,0.009979770734996628,0.5672285906945381,0.20242751180040458
36,103,123302,1962,311,55,655,14,1238,280,36,103,123302,36103123302,1962,0.15851172273190622,0.33384301732925586,0.007135575942915392,0.6309887869520897,0.14271151885830785
36,103,123401,4286,3446,2868,1012,129,219,980,36,103,123401,36103123401,4286,0.8040130657956136,0.23611759216052264,0.030097993467102194,0.0510965935604293,0.22865142323845078
36,103,123402,7366,6046,5418,1234,237,380,1648,36,103,123402,36103123402,7366,0.8207982622861797,0.16752647298398046,0.03217485745316318,0.05158837903882704,0.22373065435786044
36,103,123500,5905,4305,3762,1068,121,898,1208,36,103,123500,36103123500,5905,0.729043183742591,0.18086367485182048,0.020491109229466554,0.1520745131244708,0.2045723962743438
36,103,123600,3777,3628,3483,186,48,28,1411,36,103,123600,36103123600,3777,0.9605507016150384,0.04924543288324067,0.012708498808578236,0.007413290971670638,0.3735769128938311
36,103,123701,7044,3855,1766,4220,149,983,958,36,103,123701,36103123701,7044,0.547274275979557,0.599091425326519,0.02115275411697899,0.13955139125496877,0.1360022714366837
36,103,123702,8167,5956,4743,2571,231,581,1914,36,103,123702,36103123702,8167,0.7292763560670993,0.3148034774090853,0.028284559813885148,0.07113995347128689,0.23435778131504836
36,103,123801,4158,3837,3634,299,80,90,1436,36,103,123801,36103123801,4158,0.9227994227994228,0.07190957190957191,0.01924001924001924,0.021645021645021644,0.34535834535834536
36,103,123802,3624,3244,3024,433,47,82,1118,36,103,123802,36103123802,3624,0.8951434878587197,0.11948123620309051,0.012969094922737307,0.02262693156732892,0.30849889624724064
36,103,123900,5083,4496,4128,611,147,138,1313,36,103,123900,36103123900,5083,0.8845170175093449,0.12020460358056266,0.028919929175683652,0.027149321266968326,0.25831202046035806
36,103,124001,4536,4248,3976,365,95,55,1293,36,103,124001,36103124001,4536,0.9365079365079365,0.0804673721340388,0.020943562610229276,0.012125220458553791,0.28505291005291006
36,103,124002,3308,3056,2777,385,71,35,873,36,103,124002,36103124002,3308,0.9238210399032648,0.1163845223700121,0.021463119709794438,0.010580411124546553,0.2639056831922612
36,103,124101,4512,4085,3822,493,84,78,1122,36,103,124101,36103124101,4512,0.905363475177305,0.10926418439716312,0.018617021276595744,0.017287234042553192,0.24867021276595744
36,103,124102,3563,3364,3161,293,39,28,1003,36,103,124102,36103124102,3563,0.9441481897277575,0.0822340724108897,0.01094583216390682,0.007858546168958742,0.28150435026662923
36,103,124200,6251,5861,5517,509,85,83,1781,36,103,124200,36103124200,6251,0.9376099824028156,0.08142697168453047,0.013597824348104304,0.013277875539913614,0.284914413693809
36,103,124300,6722,5885,5417,676,192,349,1568,36,103,124300,36103124300,6722,0.8754834870574234,0.10056530794406426,0.02856292770008926,0.051919071704849745,0.23326390955072895
36,103,124401,3889,3591,3429,229,110,80,742,36,103,124401,36103124401,3889,0.9233736178966315,0.05888403188480329,0.028284906145538698,0.020570840833119053,0.19079454872717921
36,103,124402,3808,3647,3397,295,53,20,1170,36,103,124402,36103124402,3808,0.9577205882352942,0.07746848739495799,0.013918067226890757,0.005252100840336135,0.3072478991596639
36,103,124500,4991,4448,4231,339,148,176,1345,36,103,124500,36103124500,4991,0.8912041675015027,0.06792226006812262,0.02965337607693849,0.035263474253656585,0.26948507313163694
36,103,124601,2835,2693,2592,134,38,28,921,36,103,124601,36103124601,2835,0.9499118165784832,0.0472663139329806,0.013403880070546737,0.009876543209876543,0.32486772486772486
36,103,124602,4340,4044,3835,344,78,41,1234,36,103,124602,36103124602,4340,0.9317972350230415,0.0792626728110599,0.017972350230414748,0.00944700460829493,0.28433179723502305
36,103,134702,6298,5792,5477,456,201,79,1720,36,103,134702,36103134702,6298,0.919657033979041,0.07240393775801841,0.031914893617021274,0.012543664655446173,0.2731025722451572
36,103,134703,4035,3805,3665,159,127,39,1268,36,103,134703,36103134703,4035,0.942998760842627,0.03940520446096654,0.03147459727385378,0.009665427509293681,0.31425030978934326
36,103,134704,2661,2513,2452,86,83,31,748,36,103,134704,36103134704,2661,0.9443818113491169,0.03231867718902668,0.0311912814731304,0.011649755730928222,0.281097331830139
36,103,134902,5105,4829,4647,228,101,77,1458,36,103,134902,36103134902,5105,0.9459353574926542,0.04466209598432909,0.019784524975514202,0.015083251714005876,0.28560235063663075
36,103,134903,1323,1277,1241,53,4,12,375,36,103,134903,36103134903,1323,0.9652305366591081,0.0400604686318972,0.0030234315948601664,0.009070294784580499,0.2834467120181406
36,103,134904,6711,6218,5960,386,239,86,1846,36,103,134904,36103134904,6711,0.9265385188496499,0.05751750856802265,0.035613172403516614,0.012814781701683802,0.27507077931753837
36,103,134906,5552,5315,5117,240,105,32,1620,36,103,134906,36103134906,5552,0.9573126801152738,0.043227665706051875,0.018912103746397693,0.005763688760806916,0.29178674351585016
36,103,134907,4137,3948,3796,178,56,69,1163,36,103,134907,36103134907,4137,0.9543147208121827,0.043026347594875516,0.01353637901861252,0.016678752719361856,0.2811215856901136
36,103,135002,5376,5071,4865,309,125,27,1564,36,103,135002,36103135002,5376,0.9432663690476191,0.05747767857142857,0.023251488095238096,0.005022321428571429,0.29092261904761907
36,103,135003,4587,4358,4160,261,79,45,1343,36,103,135003,36103135003,4587,0.9500763025942882,0.05689993459777633,0.01722258556790931,0.009810333551340745,0.2927839546544583
36,103,135004,3221,3022,2933,106,126,25,976,36,103,135004,36103135004,3221,0.9382179447376591,0.03290903446134741,0.039118286246507296,0.00776156473144986,0.30301148711580256
36,103,135005,3375,3252,3108,180,57,13,1157,36,103,135005,36103135005,3375,0.9635555555555556,0.05333333333333334,0.016888888888888887,0.003851851851851852,0.3428148148148148
36,103,135101,3954,3557,3371,238,272,45,1215,36,103,135101,36103135101,3954,0.8995953464845726,0.06019221041982802,0.0687910976226606,0.011380880121396054,0.30728376327769347
