state,county,tract,P0010001,P0030002,P0050003,P0040003,P0030005,P0030003,H0160002,state,county,tract,geoid,tot_pop,pr_white,pr_hisp_lat,pr_asian,pr_black_afr_am,prop_owner_occ
36,103,135102,4562,4143,3982,222,238,58,1360,36,103,135102,36103135102,4562,0.9081543182814555,0.04866286716352477,0.052170100832968,0.012713722051731697,0.2981148619026743
36,103,135103,4864,4507,4358,196,233,31,1484,36,103,135103,36103135103,4864,0.9266036184210527,0.04029605263157895,0.04790296052631579,0.006373355263157895,0.3050986842105263
36,103,135104,5249,4945,4722,276,167,46,1574,36,103,135104,36103135104,5249,0.9420842065155267,0.05258144408458754,0.03181558392074681,0.008763574014097924,0.29986664126500284
36,103,135201,2096,1953,1899,74,95,4,661,36,103,135201,36103135201,2096,0.9317748091603053,0.035305343511450385,0.04532442748091603,0.0019083969465648854,0.31536259541984735
36,103,135204,4462,4211,4057,184,144,41,1375,36,103,135204,36103135204,4462,0.9437471985656656,0.041237113402061855,0.03227252353204841,0.009188704616763783,0.30815777678171224
36,103,135205,5027,4591,4400,233,321,39,1450,36,103,135205,36103135205,5027,0.9132683509051124,0.04634971155758902,0.06385518201710762,0.0077581062263775615,0.2884424109807042
36,103,135208,3084,2840,2706,172,143,32,997,36,103,135208,36103135208,3084,0.920881971465629,0.055771725032425425,0.04636835278858625,0.010376134889753566,0.3232814526588846
36,103,135209,3227,2957,2783,210,154,45,971,36,103,135209,36103135209,3227,0.916330957545708,0.0650759219088937,0.04772234273318872,0.013944840409048653,0.30089866749302757
36,103,135301,3713,3481,3330,199,126,26,1192,36,103,135301,36103135301,3713,0.937516832749798,0.05359547535685429,0.03393482359278212,0.007002423915970913,0.32103420414758954
36,103,135303,4061,3793,3608,240,116,37,1301,36,103,135303,36103135303,4061,0.9340064023639497,0.059098744151686776,0.02856439300664861,0.00911105639005171,0.32036444225560207
36,103,135304,3401,3185,3064,167,110,21,1162,36,103,135304,36103135304,3401,0.9364892678623934,0.04910320493972361,0.032343428403410764,0.006174654513378418,0.3416642164069391
36,103,135401,6418,5924,5583,439,275,72,1690,36,103,135401,36103135401,6418,0.9230289809909629,0.06840137114365846,0.04284823932689311,0.01121844811467747,0.2633219071361795
36,103,135402,6969,6367,6057,386,377,96,2079,36,103,135402,36103135402,6969,0.9136174487013918,0.05538814751040321,0.05409671401922801,0.013775290572535515,0.29832113646147224
36,103,135403,4333,3936,3635,394,150,110,1242,36,103,135403,36103135403,4333,0.9083775675051927,0.09093007154396492,0.03461804754211863,0.02538656819755366,0.2866374336487422
36,103,145602,6444,3197,973,4332,170,984,1149,36,103,145602,36103145602,6444,0.4961204220980757,0.6722532588454376,0.02638112973308504,0.1527001862197393,0.17830540037243947
36,103,145603,6843,2901,427,5236,86,1122,853,36,103,145603,36103145603,6843,0.42393686979395,0.7651614788835306,0.012567587315504896,0.16396317404647084,0.12465293000146135
36,103,145604,4926,2426,570,3548,162,725,735,36,103,145604,36103145604,4926,0.4924888347543646,0.7202598457166057,0.03288672350791717,0.14717823792123427,0.1492082825822168
36,103,145605,3690,2007,610,2351,70,701,606,36,103,145605,36103145605,3690,0.5439024390243903,0.6371273712737128,0.018970189701897018,0.18997289972899728,0.16422764227642275
36,103,145701,5726,4614,4263,546,628,263,1145,36,103,145701,36103145701,5726,0.8057981138665735,0.09535452322738386,0.10967516590988474,0.04593084177436256,0.19996507160321342
36,103,145702,6272,3024,895,4332,135,959,1070,36,103,145702,36103145702,6272,0.48214285714285715,0.6906887755102041,0.021524234693877552,0.15290178571428573,0.17059948979591838
36,103,145703,5916,2674,970,3657,213,1065,870,36,103,145703,36103145703,5916,0.4519945909398242,0.6181541582150102,0.03600405679513185,0.18002028397565922,0.14705882352941177
36,103,145704,7508,3298,1620,3504,523,1808,1429,36,103,145704,36103145704,7508,0.4392647842301545,0.4667021843367075,0.06965903036760789,0.24080980287693127,0.19033031433137987
36,103,145803,4815,4381,4108,357,218,102,1546,36,103,145803,36103145803,4815,0.909865005192108,0.07414330218068536,0.04527518172377985,0.02118380062305296,0.32107995846313603
36,103,145804,3335,2093,1690,944,204,467,920,36,103,145804,36103145804,3335,0.6275862068965518,0.2830584707646177,0.061169415292353826,0.14002998500749625,0.27586206896551724
36,103,145805,5803,5167,4749,615,264,116,1765,36,103,145805,36103145805,5803,0.890401516457005,0.10597966569016026,0.045493710149922456,0.019989660520420473,0.304153024297777
36,103,145807,4424,4033,3710,404,161,101,1285,36,103,145807,36103145807,4424,0.911618444846293,0.09132007233273057,0.03639240506329114,0.022830018083182642,0.2904611211573237
36,103,145808,3222,2900,2678,348,100,44,912,36,103,145808,36103145808,3222,0.9000620732464308,0.10800744878957169,0.031036623215394164,0.013656114214773432,0.28305400372439476
36,103,145901,3228,1995,1303,1269,96,553,754,36,103,145901,36103145901,3228,0.6180297397769516,0.39312267657992567,0.02973977695167286,0.17131350681536556,0.23358116480793062
36,103,145902,8465,3679,1318,5093,282,1791,1397,36,103,145902,36103145902,8465,0.43461311281748377,0.6016538688718251,0.03331364441819256,0.21157708210277615,0.16503248670998227
36,103,145903,5642,4407,3583,1368,115,514,1546,36,103,145903,36103145903,5642,0.7811059907834101,0.2424672102091457,0.020382842963488124,0.09110244594115562,0.2740163062743708
36,103,146001,5268,2515,451,4085,95,702,714,36,103,146001,36103146001,5268,0.47741078208048593,0.7754365983295368,0.0180334092634776,0.13325740318906606,0.13553530751708429
36,103,146002,5490,2363,629,3660,315,1001,896,36,103,146002,36103146002,5490,0.43041894353369764,0.6666666666666666,0.05737704918032787,0.18233151183970855,0.16320582877959927
36,103,146003,7526,3546,2177,3056,364,1929,1583,36,103,146003,36103146003,7526,0.471166622375764,0.40605899548232793,0.04836566569226681,0.2563114536274249,0.2103374966781823
36,103,146102,2710,1143,452,1749,90,413,501,36,103,146102,36103146102,2710,0.4217712177121771,0.6453874538745388,0.033210332103321034,0.15239852398523984,0.18487084870848708
36,103,146103,4122,3424,3008,719,150,236,1133,36,103,146103,36103146103,4122,0.8306647258612324,0.17442988840368753,0.036390101892285295,0.05725376031052887,0.27486656962639494
36,103,146105,6901,3181,934,4569,147,1362,992,36,103,146105,36103146105,6901,0.4609476887407622,0.6620779597159832,0.021301260686856976,0.1973627010578177,0.14374728300246342
36,103,146106,4845,2188,771,3262,75,784,686,36,103,146106,36103146106,4845,0.4515995872033024,0.6732714138286894,0.015479876160990712,0.16181630546955625,0.14158926728586171
36,103,146201,4948,2497,641,3528,37,770,830,36,103,146201,36103146201,4948,0.5046483427647535,0.7130153597413096,0.0074777687954729185,0.15561843168957154,0.1677445432497979
36,103,146202,4879,1374,291,2740,49,1791,831,36,103,146202,36103146202,4879,0.2816150850584136,0.5615904898544783,0.010043041606886656,0.367083418733347,0.17032178725148597
36,103,146203,5700,2245,871,3327,94,1446,990,36,103,146203,36103146203,5700,0.393859649122807,0.5836842105263158,0.01649122807017544,0.2536842105263158,0.1736842105263158
36,103,146204,6391,2863,901,4198,93,1234,1098,36,103,146204,36103146204,6391,0.447973713033954,0.6568612110780786,0.01455171334689407,0.19308402440932562,0.17180409951494288
36,103,146205,2216,2029,1853,264,16,42,630,36,103,146205,36103146205,2216,0.9156137184115524,0.11913357400722022,0.007220216606498195,0.01895306859205776,0.2842960288808664
36,103,146206,2395,1855,1508,595,50,222,599,36,103,146206,36103146206,2395,0.7745302713987474,0.24843423799582465,0.020876826722338204,0.09269311064718162,0.2501043841336117
36,103,146300,1918,1350,1170,286,67,380,709,36,103,146300,36103146300,1918,0.7038581856100105,0.14911366006256518,0.034932221063607924,0.1981230448383733,0.36965589155370177
36,103,146402,4001,3599,3304,470,82,119,1148,36,103,146402,36103146402,4001,0.8995251187203199,0.11747063234191452,0.020494876280929768,0.029742564358910272,0.28692826793301673
36,103,146403,4957,2132,695,2806,119,1315,863,36,103,146403,36103146403,4957,0.4300988501109542,0.5660681864030663,0.024006455517450072,0.265281420213839,0.17409723623159168
36,103,146404,3572,1964,1066,1618,93,795,759,36,103,146404,36103146404,3572,0.5498320268756999,0.45296752519596867,0.026035834266517358,0.22256438969764838,0.21248600223964165
36,103,146500,5389,4986,4627,478,124,100,1512,36,103,146500,36103146500,5389,0.9252180367415105,0.08869920207830767,0.023009834848766005,0.018556318426424197,0.28057153460753387
36,103,146604,4612,3992,3700,443,308,122,1044,36,103,146604,36103146604,4612,0.8655680832610582,0.09605377276669558,0.06678230702515178,0.02645273200346921,0.2263660017346054
36,103,146605,1021,896,798,134,51,14,275,36,103,146605,36103146605,1021,0.8775710088148874,0.13124387855044076,0.04995102840352596,0.013712047012732615,0.2693437806072478
36,103,146606,7634,7282,6905,518,111,54,2158,36,103,146606,36103146606,7634,0.9538904899135446,0.06785433586586324,0.014540214828399267,0.00707361802462667,0.28268273513230285
36,103,146607,2546,2279,2156,205,121,48,681,36,103,146607,36103146607,2546,0.8951296150824823,0.0805184603299293,0.04752553024351924,0.018853102906520033,0.26747839748625296
36,103,146608,2595,2377,2210,231,83,51,498,36,103,146608,36103146608,2595,0.9159922928709056,0.08901734104046242,0.03198458574181118,0.019653179190751446,0.19190751445086704
36,103,146611,3225,2872,2692,233,193,67,798,36,103,146611,36103146611,3225,0.8905426356589148,0.07224806201550388,0.05984496124031008,0.020775193798449613,0.2474418604651163
36,103,146612,5087,4771,4444,433,123,35,1494,36,103,146612,36103146612,5087,0.9378808728130529,0.08511893060743071,0.024179280518969924,0.006880283074503637,0.2936897975230981
36,103,146613,3722,3476,3242,314,97,28,1051,36,103,146613,36103146613,3722,0.9339065018807093,0.08436324556689952,0.026061257388500805,0.007522837184309511,0.28237506716818916
36,103,146614,5803,5335,4998,433,260,83,1958,36,103,146614,36103146614,5803,0.9193520592796829,0.07461657763225918,0.044804411511287265,0.014302946751680165,0.33741168361192486
36,103,146615,5048,4462,4140,438,252,142,979,36,103,146615,36103146615,5048,0.8839144215530903,0.08676703645007924,0.04992076069730586,0.028129952456418382,0.19393819334389858
36,103,146703,4122,2693,2069,1279,195,538,1025,36,103,146703,36103146703,4122,0.6533236293061621,0.31028626880155263,0.04730713245997089,0.13051916545366327,0.24866569626394955
36,103,146704,2017,1892,1806,97,64,25,622,36,103,146704,36103146704,2017,0.9380267724343084,0.0480912245909767,0.03173029251363411,0.012394645513138325,0.3083787803668815
36,103,146705,3468,3340,3199,172,64,14,1041,36,103,146705,36103146705,3468,0.9630911188004614,0.049596309111880045,0.01845444059976932,0.004036908881199538,0.30017301038062283
36,103,146706,2694,2500,2317,240,56,55,771,36,103,146706,36103146706,2694,0.9279881217520416,0.08908685968819599,0.020786933927245732,0.020415738678544914,0.28619153674832964
36,103,146800,6007,5776,5453,376,92,16,1758,36,103,146800,36103146800,6007,0.9615448643249542,0.06259364075245546,0.015315465290494424,0.002663559180955552,0.29265856500749127
36,103,146901,5450,5282,5018,295,69,16,1619,36,103,146901,36103146901,5450,0.9691743119266055,0.05412844036697248,0.012660550458715596,0.0029357798165137615,0.2970642201834862
36,103,146902,4293,4143,4043,124,53,32,1236,36,103,146902,36103146902,4293,0.9650593990216632,0.028884230142091776,0.012345679012345678,0.007453994875378523,0.28791055206149546
36,103,147001,4406,4246,4033,253,85,18,1285,36,103,147001,36103147001,4406,0.9636858828869723,0.057421697684975036,0.01929187471629596,0.0040853381752156154,0.29164775306400365
36,103,147003,4648,4282,4027,343,105,102,1611,36,103,147003,36103147003,4648,0.9212564543889845,0.07379518072289157,0.022590361445783132,0.021944922547332185,0.34660068846815834
36,103,147004,317,308,295,16,1,4,110,36,103,147004,36103147004,317,0.9716088328075709,0.050473186119873815,0.0031545741324921135,0.012618296529968454,0.3470031545741325
36,103,147100,3103,2925,2810,159,50,47,1021,36,103,147100,36103147100,3103,0.942636158556236,0.051240734772800514,0.016113438607798906,0.01514663229133097,0.32903641637125364
36,103,147200,6088,3965,3146,1549,147,1177,1045,36,103,147200,36103147200,6088,0.651281208935611,0.25443495400788435,0.02414586070959264,0.1933311432325887,0.1716491458607096
36,103,147300,7081,4140,3149,2128,229,1550,1170,36,103,147300,36103147300,7081,0.5846631831662195,0.30052252506708094,0.03234006496257591,0.21889563620957492,0.16523089959045334
36,103,147401,6283,5298,4763,876,213,353,1606,36,103,147401,36103147401,6283,0.843227757440713,0.13942384211363998,0.033901002705713834,0.05618335190195766,0.25561037720833996
36,103,147402,3673,3545,3438,126,36,22,1219,36,103,147402,36103147402,3673,0.965151102640893,0.03430438333787095,0.009801252382248844,0.005989654233596515,0.33188129594337057
36,103,147501,7857,7302,6905,604,167,100,2155,36,103,147501,36103147501,7857,0.9293623520427644,0.07687412498409062,0.02125493190785287,0.012727504136438845,0.2742777141402571
36,103,147502,6618,6381,6148,299,63,49,1959,36,103,147502,36103147502,6618,0.9641885766092475,0.04517981263221517,0.009519492293744334,0.007404049561801148,0.2960108794197643
36,103,147503,1489,1441,1389,62,27,8,445,36,103,147503,36103147503,1489,0.9677635997313633,0.041638683680322364,0.018132975151108125,0.005372733378106112,0.2988582941571524
36,103,147601,2607,2507,2420,100,28,42,783,36,103,147601,36103147601,2607,0.9616417337936325,0.038358266206367474,0.010740314537782892,0.01611047180667434,0.3003452243958573
36,103,147602,5367,5187,5007,214,74,50,1699,36,103,147602,36103147602,5367,0.9664617104527669,0.03987329979504379,0.01378796348052916,0.009316191540898081,0.3165641885597168
36,103,147701,3556,3354,3192,206,96,33,918,36,103,147701,36103147701,3556,0.9431946006749157,0.05793025871766029,0.02699662542182227,0.009280089988751405,0.25815523059617546
36,103,147702,5011,4849,4693,183,55,36,1485,36,103,147702,36103147702,5011,0.9676711235282379,0.03651965675513869,0.010975853123129115,0.007184194771502694,0.29634803432448614
36,103,147802,3905,3751,3622,162,52,33,1130,36,103,147802,36103147802,3905,0.9605633802816902,0.04148527528809219,0.013316261203585146,0.008450704225352112,0.2893725992317542
36,103,147803,3234,3010,2840,205,92,68,842,36,103,147803,36103147803,3234,0.9307359307359307,0.06338899196042053,0.02844774273345702,0.021026592455163882,0.2603586889301175
36,103,147804,6158,5966,5761,241,69,49,1824,36,103,147804,36103147804,6158,0.968821045794089,0.039136083143877884,0.01120493666774927,0.007957128937966872,0.2962000649561546
36,103,147901,4515,4172,3944,321,100,106,971,36,103,147901,36103147901,4515,0.924031007751938,0.07109634551495017,0.0221483942414175,0.023477297895902548,0.2150609080841639
36,103,147902,4381,4247,4128,149,51,22,1351,36,103,147902,36103147902,4381,0.9694133759415658,0.03401049988587081,0.011641177813284638,0.005021684546907099,0.308377082857795
36,103,158001,4770,4373,4197,204,228,56,1535,36,103,158001,36103158001,4770,0.9167714884696017,0.042767295597484274,0.04779874213836478,0.011740041928721174,0.3218029350104822
36,103,158002,6315,5721,5528,272,327,95,2005,36,103,158002,36103158002,6315,0.9059382422802851,0.043072050673000795,0.05178147268408551,0.015043547110055424,0.3174980205859066
36,103,158006,6961,5985,5755,323,640,147,2258,36,103,158006,36103158006,6961,0.859790260020112,0.04640137911219652,0.09194081310156586,0.02111765550926591,0.3243786812239621
36,103,158007,9216,5600,5304,612,1890,1290,23,36,103,158007,36103158007,9216,0.6076388888888888,0.06640625,0.205078125,0.13997395833333334,0.002495659722222222
36,103,158009,2742,2474,2362,128,210,23,832,36,103,158009,36103158009,2742,0.9022611232676878,0.046681254558716266,0.07658643326039387,0.008388037928519328,0.30342815463165573
36,103,158010,3719,3357,3245,147,244,43,1125,36,103,158010,36103158010,3719,0.9026620059155687,0.0395267545038989,0.06560903468674374,0.01156224791610648,0.30250067222371607
36,103,158011,4972,4234,3978,294,556,58,1634,36,103,158011,36103158011,4972,0.8515687851971038,0.05913113435237329,0.11182622687047465,0.01166532582461786,0.32864038616251007
36,103,158102,4931,4309,3798,739,165,184,1272,36,103,158102,36103158102,4931,0.8738592577570472,0.1498681808963699,0.033461772459947275,0.03731494625836544,0.25795984587304804
36,103,158103,4397,3574,3157,721,214,267,1075,36,103,158103,36103158103,4397,0.8128269274505344,0.16397543779849896,0.048669547418694566,0.060723220377530134,0.24448487605185354
36,103,158104,5568,4829,4424,686,234,165,1576,36,103,158104,36103158104,5568,0.8672772988505747,0.12320402298850575,0.04202586206896552,0.029633620689655173,0.28304597701149425
36,103,158107,4166,3534,3317,328,385,84,1294,36,103,158107,36103158107,4166,0.8482957273163706,0.07873259721555449,0.09241478636581853,0.020163226116178587,0.3106096975516083
36,103,158108,2940,2162,2009,205,592,105,740,36,103,158108,36103158108,2940,0.7353741496598639,0.06972789115646258,0.20136054421768707,0.03571428571428571,0.25170068027210885
36,103,158110,3697,3090,2852,503,194,118,986,36,103,158110,36103158110,3697,0.8358128212063836,0.1360562618339194,0.052474979713281036,0.03191777116581011,0.26670273194482014
36,103,158111,3285,2876,2597,425,109,103,892,36,103,158111,36103158111,3285,0.8754946727549467,0.1293759512937595,0.033181126331811264,0.03135464231354642,0.2715372907153729
36,103,158112,4242,3601,3225,627,212,124,1065,36,103,158112,36103158112,4242,0.8488920320603489,0.1478076379066478,0.04997642621404998,0.029231494578029232,0.25106082036775107
36,103,158114,3643,3395,3166,291,102,66,915,36,103,158114,36103158114,3643,0.9319242382651661,0.07987922042272852,0.027998902003842988,0.018116936590721933,0.2511666209168268
36,103,158115,6384,5730,5388,487,312,138,1772,36,103,158115,36103158115,6384,0.8975563909774437,0.0762844611528822,0.04887218045112782,0.021616541353383457,0.2775689223057644
36,103,158116,1969,1553,1435,203,169,143,653,36,103,158116,36103158116,1969,0.7887252412392077,0.10309801929913662,0.08583037074657186,0.07262569832402235,0.33164042661249366
36,103,158202,7838,6679,5998,1158,420,195,2005,36,103,158202,36103158202,7838,0.8521306455728502,0.14774177085991325,0.05358509823934677,0.024878795611125288,0.2558050523092626
36,103,158203,1609,1487,1391,108,88,12,491,36,103,158203,36103158203,1609,0.9241765071472965,0.06712243629583592,0.05469235550031075,0.0074580484773151025,0.30515848353014297
36,103,158205,1953,1857,1756,128,64,4,579,36,103,158205,36103158205,1953,0.9508448540706606,0.06554019457245264,0.03277009728622632,0.002048131080389145,0.2964669738863287
36,103,158206,3772,3361,3172,332,147,78,928,36,103,158206,36103158206,3772,0.8910392364793213,0.088016967126193,0.03897136797454931,0.020678685047720042,0.24602332979851538
36,103,158207,4770,4232,4098,199,351,56,1510,36,103,158207,36103158207,4770,0.8872117400419287,0.04171907756813417,0.07358490566037736,0.011740041928721174,0.3165618448637317
