state,county,tract,P0010001,P0030002,P0050003,P0040003,P0070006,P0030005,P0030003,H0160002,state,county,tract,geoid,prop_white,prop_white_not_hisp,prop_hisp_lat,prop_cambodian,prop_asian,prop_black_afr_am,prop_owner_occ
25,017,335301,3852,3548,3483,114,158,135,53,1036,25,017,335301,25017335301,0.9210799584631361,0.9042056074766355,0.029595015576323987,0.04101765316718588,0.035046728971962614,0.013759086188992731,0.26895119418483904
25,017,335302,4621,4337,4258,113,193,156,19,1435,25,017,335302,25017335302,0.9385414412464834,0.921445574550963,0.024453581475871025,0.041765851547284134,0.033758926639255574,0.004111664141960614,0.31053884440597274
25,017,335400,5094,4851,4771,113,143,121,46,1537,25,017,335400,25017335400,0.9522968197879859,0.936592069100903,0.022182960345504515,0.02807224185316058,0.0237534354142128,0.009030231645072634,0.3017275225755791
25,017,336100,5360,4982,4878,126,213,173,87,1581,25,017,336100,25017336100,0.9294776119402985,0.9100746268656716,0.023507462686567164,0.039738805970149255,0.032276119402985075,0.01623134328358209,0.2949626865671642
25,017,336200,6142,5820,5743,105,209,169,56,1938,25,017,336200,25017336200,0.9475740801042006,0.9350374470856399,0.017095408661673722,0.03402800390752198,0.02751546727450342,0.009117551286225985,0.3155323998697493
25,017,336300,6664,6256,6158,143,217,171,93,2053,25,017,336300,25017336300,0.9387755102040817,0.9240696278511404,0.02145858343337335,0.032563025210084036,0.025660264105642257,0.013955582232893157,0.3080732292917167
25,017,336401,4260,3453,3373,156,393,360,256,878,25,017,336401,25017336401,0.8105633802816902,0.7917840375586854,0.036619718309859155,0.09225352112676057,0.08450704225352113,0.06009389671361502,0.20610328638497652
25,017,336402,4557,4083,4009,133,181,149,164,1022,25,017,336402,25017336402,0.8959842001316656,0.8797454465657231,0.029185867895545316,0.03971911345183234,0.032696949747640994,0.03598858898398069,0.22427035330261136
25,017,337101,3095,2868,2827,78,102,81,58,857,25,017,337101,25017337101,0.9266558966074313,0.9134087237479807,0.025201938610662358,0.03295638126009693,0.02617124394184168,0.018739903069466882,0.27689822294022615
25,017,337102,5042,4672,4612,95,226,213,53,1685,25,017,337102,25017337102,0.9266164220547402,0.9147163823879413,0.018841729472431575,0.04482348274494248,0.042245140817136054,0.010511701705672352,0.33419278064260216
25,017,337201,3192,2953,2898,80,114,103,57,857,25,017,337201,25017337201,0.925125313283208,0.9078947368421053,0.02506265664160401,0.03571428571428571,0.03226817042606516,0.017857142857142856,0.26848370927318294
25,017,337202,4849,4534,4459,138,167,156,52,1462,25,017,337202,25017337202,0.9350381521963291,0.9195710455764075,0.028459476180655804,0.034440090740358836,0.032171581769437,0.010723860589812333,0.30150546504433906
25,017,337300,5259,4740,4608,243,189,174,159,1304,25,017,337300,25017337300,0.901312036508842,0.8762122076440388,0.04620650313747861,0.03593839132915003,0.03308613804905876,0.030233884768967486,0.24795588514926792
25,017,338100,2964,2439,2385,72,446,377,36,868,25,017,338100,25017338100,0.8228744939271255,0.8046558704453441,0.024291497975708502,0.150472334682861,0.12719298245614036,0.012145748987854251,0.29284750337381915
25,017,338200,3869,2901,2837,100,780,714,101,1036,25,017,338200,25017338200,0.7498061514603257,0.7332644094081158,0.025846471956577927,0.20160248126130784,0.1845438097699664,0.026104936676143706,0.2677694494701473
25,017,338300,3180,2977,2927,56,153,123,29,887,25,017,338300,25017338300,0.9361635220125786,0.920440251572327,0.01761006289308176,0.048113207547169815,0.038679245283018866,0.009119496855345912,0.2789308176100629
25,017,338400,5745,5145,5075,86,534,471,20,1880,25,017,338400,25017338400,0.8955613577023499,0.8833768494342907,0.014969538729329853,0.09295039164490862,0.08198433420365535,0.0034812880765883376,0.32724107919930373
25,017,338500,5616,5163,5085,91,368,313,35,1686,25,017,338500,25017338500,0.9193376068376068,0.905448717948718,0.016203703703703703,0.06552706552706553,0.055733618233618235,0.006232193732193732,0.3002136752136752
25,017,339100,6442,5751,5641,162,292,247,244,1896,25,017,339100,25017339100,0.8927351754113629,0.8756597330021733,0.025147469729897547,0.04532753803166718,0.03834212977336231,0.03787643588947532,0.2943185346165787
25,017,339200,5830,5406,5324,119,208,168,120,1801,25,017,339200,25017339200,0.9272727272727272,0.9132075471698113,0.020411663807890223,0.03567753001715266,0.02881646655231561,0.02058319039451115,0.3089193825042882
25,017,339300,2890,1637,1580,134,150,114,899,678,25,017,339300,25017339300,0.5664359861591696,0.5467128027681661,0.04636678200692042,0.05190311418685121,0.03944636678200692,0.3110726643598616,0.23460207612456746
25,017,339400,3326,2794,2703,153,183,156,205,595,25,017,339400,25017339400,0.8400481058328322,0.8126879134095009,0.046001202645820805,0.0550210463018641,0.04690318701142514,0.06163559831629585,0.1788935658448587
25,017,339500,5399,4355,4185,236,493,409,323,881,25,017,339500,25017339500,0.806630857566216,0.7751435451009446,0.04371179848120022,0.09131320614928691,0.07575476940174106,0.05982589368401556,0.1631783663641415
25,017,339600,5024,3865,3737,272,334,301,485,873,25,017,339600,25017339600,0.7693073248407644,0.7438296178343949,0.054140127388535034,0.06648089171974522,0.059912420382165606,0.09653662420382166,0.17376592356687898
25,017,339700,3878,2681,2539,281,300,280,567,660,25,017,339700,25017339700,0.6913357400722022,0.6547189272821041,0.07246003094378546,0.07735946364105209,0.07220216606498195,0.14620938628158844,0.1701908200103146
25,017,339801,4410,2885,2781,219,970,946,299,945,25,017,339801,25017339801,0.6541950113378685,0.6306122448979592,0.04965986394557823,0.2199546485260771,0.2145124716553288,0.06780045351473923,0.21428571428571427
25,017,339802,4557,3044,2904,285,515,484,717,947,25,017,339802,25017339802,0.6679833223612025,0.6372613561553654,0.06254114549045425,0.1130129471143296,0.10621022602589422,0.15734035549703754,0.2078121571209129
25,017,339900,5171,4093,3936,263,259,236,437,1094,25,017,339900,25017339900,0.7915296847805067,0.7611680526010443,0.05086056855540515,0.05008702378650164,0.045639141365306515,0.0845097660027074,0.21156449429510732
25,017,340000,2594,1879,1793,163,146,127,343,500,25,017,340000,25017340000,0.7243639167309175,0.6912104857363146,0.06283731688511951,0.05628373168851195,0.048959136468774096,0.13222821896684656,0.19275250578257516
25,017,340100,6652,5743,5666,160,423,397,300,2158,25,017,340100,25017340100,0.863349368610944,0.8517739025856885,0.024052916416115455,0.06358989777510524,0.05968129885748647,0.04509921828021648,0.3244137101623572
25,017,341101,3675,2291,2214,160,934,908,316,888,25,017,341101,25017341101,0.6234013605442177,0.6024489795918367,0.04353741496598639,0.25414965986394555,0.2470748299319728,0.08598639455782313,0.2416326530612245
25,017,341102,4564,2721,2596,241,1170,1143,458,674,25,017,341102,25017341102,0.5961875547765119,0.5687992988606485,0.0528045574057844,0.2563540753724803,0.25043821209465383,0.10035056967572305,0.1476774758983348
25,017,341200,6857,3767,3569,439,1773,1754,800,1094,25,017,341200,25017341200,0.5493656117835788,0.520490010208546,0.06402216712848184,0.25856788683097565,0.2557969957707452,0.11666909727285985,0.15954499052063584
25,017,341300,5439,2297,2174,224,2183,2100,700,405,25,017,341300,25017341300,0.4223202794631366,0.39970582827725687,0.04118404118404118,0.4013605442176871,0.3861003861003861,0.1287001287001287,0.07446221731936017
25,017,341400,6212,3459,3127,708,941,906,1142,1081,25,017,341400,25017341400,0.5568254990341275,0.5033805537669027,0.11397295556986478,0.151481004507405,0.14584674822923374,0.18383773341918866,0.17401802962009014
25,017,341500,4780,2162,1857,666,939,913,1124,770,25,017,341500,25017341500,0.45230125523012554,0.38849372384937236,0.13933054393305438,0.19644351464435147,0.19100418410041842,0.23514644351464434,0.16108786610878661
25,017,341600,6564,3982,3770,368,1239,1194,924,1380,25,017,341600,25017341600,0.6066422912858014,0.5743449116392444,0.056063375990249846,0.18875685557586838,0.18190127970749542,0.14076782449725778,0.21023765996343693
25,017,341700,5298,3742,3439,473,479,456,804,1200,25,017,341700,25017341700,0.7063042657606644,0.649112872782182,0.089278973197433,0.09041147602869007,0.08607021517553794,0.15175537938844846,0.22650056625141562
25,017,341800,6554,3428,3047,824,1077,1056,1313,944,25,017,341800,25017341800,0.5230393652731157,0.46490692706743975,0.12572474824534635,0.16432712847116265,0.16112297833384193,0.20033567287152884,0.14403417760146475
25,017,341901,1387,932,854,127,177,170,172,317,25,017,341901,25017341901,0.6719538572458543,0.6157173756308579,0.09156452775775054,0.12761355443403027,0.12256669069935111,0.1240086517664023,0.22855082912761354
25,017,341902,8120,4910,4564,762,1431,1371,1043,1229,25,017,341902,25017341902,0.604679802955665,0.5620689655172414,0.0938423645320197,0.17623152709359605,0.1688423645320197,0.12844827586206897,0.15135467980295567
25,017,342101,4457,2983,2563,897,188,178,609,733,25,017,342101,25017342101,0.6692842719317927,0.575050482387256,0.2012564505272605,0.042180839129459274,0.039937177473636974,0.1366389948395782,0.16446039937177473
25,017,342102,4066,2689,2349,689,162,140,675,611,25,017,342102,25017342102,0.661337924249877,0.5777176586325627,0.1694540088539105,0.03984259714707329,0.03443187407771766,0.1660108214461387,0.15027053615346778
25,017,342201,5268,3282,2751,1107,186,184,985,808,25,017,342201,25017342201,0.623006833712984,0.5222095671981777,0.2101366742596811,0.03530751708428246,0.03492786636294609,0.18697798025816248,0.1533788914198937
25,017,342202,3833,2522,2173,718,256,243,522,706,25,017,342202,25017342202,0.657970258283329,0.5669188625097834,0.18732063657709366,0.06678841638403339,0.0633968171145317,0.1361857552830681,0.1841899295590921
25,017,342300,6826,4312,3805,1345,307,276,876,1050,25,017,342300,25017342300,0.6317023146791679,0.5574274831526517,0.1970407266334603,0.04497509522414298,0.04043363609727513,0.12833284500439496,0.15382361558745972
25,017,342400,6055,3689,3130,1277,413,391,760,840,25,017,342400,25017342400,0.6092485549132948,0.5169281585466556,0.21090008257638315,0.06820809248554913,0.06457473162675474,0.1255161023947151,0.13872832369942195
25,017,342500,6797,4165,3464,1582,357,337,966,894,25,017,342500,25017342500,0.6127703398558187,0.5096366043842872,0.23274974253347064,0.05252317198764161,0.04958069736648522,0.14212152420185376,0.13152861556569076
25,017,342600,4365,2535,2081,1177,262,256,569,556,25,017,342600,25017342600,0.5807560137457045,0.47674684994272626,0.26964490263459334,0.06002290950744559,0.058648339060710195,0.13035509736540665,0.12737686139747995
25,017,350103,1210,948,905,111,67,63,88,231,25,017,350103,25017350103,0.7834710743801653,0.7479338842975206,0.09173553719008265,0.05537190082644628,0.05206611570247934,0.07272727272727272,0.19090909090909092
25,017,350104,7275,3982,3377,1665,622,586,1113,727,25,017,350104,25017350104,0.5473539518900343,0.46419243986254294,0.2288659793814433,0.08549828178694158,0.08054982817869416,0.15298969072164947,0.09993127147766323
25,017,350200,6567,4442,4117,882,609,549,582,1054,25,017,350200,25017350200,0.6764123648545759,0.6269224912440993,0.13430790315212426,0.09273640931932389,0.08359981726815897,0.08862494289629969,0.16049946703213036
25,017,350300,2441,1821,1669,264,201,183,191,507,25,017,350300,25017350300,0.746005735354363,0.6837361736993036,0.10815239655878738,0.0823433019254404,0.07496927488734126,0.07824662023760753,0.20770176157312578
25,017,350400,5568,4908,4778,181,424,332,131,865,25,017,350400,25017350400,0.8814655172413793,0.858117816091954,0.032507183908045974,0.07614942528735633,0.05962643678160919,0.023527298850574713,0.15535201149425287
25,017,350500,1629,1457,1425,44,113,86,35,258,25,017,350500,25017350500,0.894413750767342,0.8747697974217311,0.027010435850214856,0.06936771025168816,0.05279312461632903,0.021485573971761818,0.15837937384898712
25,017,350600,4572,3703,3584,188,639,548,113,365,25,017,350600,25017350600,0.8099300087489064,0.7839020122484689,0.04111986001749781,0.13976377952755906,0.11986001749781278,0.024715660542432197,0.07983377077865267
25,017,350700,6048,4579,4380,475,411,334,682,758,25,017,350700,25017350700,0.7571097883597884,0.7242063492063492,0.07853835978835978,0.0679563492063492,0.055224867724867725,0.11276455026455026,0.12533068783068782
25,017,350800,1828,1482,1433,77,151,123,151,357,25,017,350800,25017350800,0.8107221006564551,0.7839168490153173,0.04212253829321663,0.0826039387308534,0.06728665207877461,0.0826039387308534,0.19529540481400437
25,017,350900,3314,2898,2811,127,292,235,66,513,25,017,350900,25017350900,0.8744719372359686,0.848219674109837,0.038322269161134584,0.08811104405552203,0.07091128545564272,0.019915509957754977,0.1547978273989137
25,017,351000,6450,5331,5135,309,746,681,180,867,25,017,351000,25017351000,0.8265116279069767,0.796124031007752,0.04790697674418604,0.11565891472868217,0.1055813953488372,0.027906976744186046,0.1344186046511628
25,017,351100,5622,4636,4467,301,485,440,285,870,25,017,351100,25017351100,0.824617573817147,0.7945570971184632,0.05353966559943081,0.08626823194592671,0.07826396300249022,0.05069370330843116,0.15474919957310565
25,017,351203,4241,3377,3239,212,554,496,142,557,25,017,351203,25017351203,0.7962744635699127,0.7637349681678849,0.049988210327752886,0.13062956849799576,0.11695354869134639,0.033482669181796744,0.13133694883282246
25,017,351204,4129,2957,2784,346,553,503,256,550,25,017,351204,25017351204,0.7161540324533785,0.6742552676192782,0.08379752966820053,0.1339307338338581,0.12182126422862678,0.06200048437878421,0.1332041656575442
25,017,351300,4233,3248,3089,313,325,290,254,549,25,017,351300,25017351300,0.7673045121663123,0.7297424994094023,0.07394283014410584,0.0767776990314198,0.06850933144342074,0.060004724781478856,0.12969525159461376
25,017,351403,4028,2300,1899,1174,366,348,337,449,25,017,351403,25017351403,0.5710029791459782,0.4714498510427011,0.2914597815292949,0.09086395233366434,0.08639523336643495,0.0836643495531281,0.11146971201588877
25,017,351404,4289,2434,2005,936,573,542,343,593,25,017,351404,25017351404,0.5674982513406388,0.4674749358824901,0.21823268827232456,0.13359757519235252,0.12636978316623923,0.0799720214502215,0.13826066682210306
25,017,351500,2310,1491,1262,412,303,267,212,325,25,017,351500,25017351500,0.6454545454545455,0.5463203463203463,0.17835497835497835,0.13116883116883116,0.11558441558441558,0.09177489177489177,0.1406926406926407
25,017,352101,1654,1073,895,232,403,373,107,356,25,017,352101,25017352101,0.6487303506650545,0.5411124546553809,0.14026602176541716,0.24365175332527206,0.22551390568319227,0.06469165659008465,0.21523579201934703
25,017,352102,2277,1745,1668,127,350,322,93,674,25,017,352102,25017352102,0.7663592446201142,0.7325428194993412,0.05577514273166447,0.15371102327624067,0.1414141414141414,0.04084321475625823,0.29600351339481773
25,017,352200,1849,1251,1160,190,273,259,190,276,25,017,352200,25017352200,0.6765819361817198,0.6273661438615468,0.10275824770146025,0.1476473769605192,0.1400757166035695,0.10275824770146025,0.149269875608437
25,017,352300,3450,2325,2102,346,705,642,256,313,25,017,352300,25017352300,0.6739130434782609,0.6092753623188406,0.10028985507246377,0.20434782608695654,0.18608695652173912,0.07420289855072464,0.09072463768115942
25,017,352400,2126,701,567,350,288,265,876,147,25,017,352400,25017352400,0.3297271872060207,0.2666980244590781,0.16462841015992474,0.1354656632173095,0.12464722483537159,0.4120413922859831,0.06914393226716839
25,017,352500,2894,1710,1587,284,354,305,606,391,25,017,352500,25017352500,0.5908776779543884,0.5483759502418798,0.09813407049067036,0.12232204561161023,0.10539046302695232,0.2093987560469938,0.13510711817553558
25,017,352600,2378,1624,1488,265,265,247,277,302,25,017,352600,25017352600,0.6829268292682927,0.6257359125315392,0.11143818334735071,0.11143818334735071,0.10386879730866275,0.11648444070647603,0.12699747687132043
25,017,352700,2057,1258,1162,228,166,138,453,201,25,017,352700,25017352700,0.6115702479338843,0.5649003403014098,0.11084103062712689,0.08070004861448711,0.06708799222168206,0.22022362664073894,0.09771511910549344
25,017,352800,2115,1508,1430,214,193,166,230,306,25,017,352800,25017352800,0.7130023640661939,0.6761229314420804,0.10118203309692671,0.09125295508274232,0.07848699763593381,0.10874704491725769,0.14468085106382977
25,017,352900,2646,2141,2037,138,276,251,145,640,25,017,352900,25017352900,0.809145880574452,0.7698412698412699,0.05215419501133787,0.10430839002267574,0.09486016628873772,0.054799697656840514,0.2418745275888133
25,017,353000,3584,2336,2159,313,633,558,428,452,25,017,353000,25017353000,0.6517857142857143,0.6023995535714286,0.08733258928571429,0.17661830357142858,0.15569196428571427,0.11941964285714286,0.12611607142857142
25,017,353101,2460,1452,1311,266,451,379,379,101,25,017,353101,25017353101,0.5902439024390244,0.5329268292682927,0.108130081300813,0.18333333333333332,0.1540650406504065,0.1540650406504065,0.04105691056910569
25,017,353102,5040,2501,2101,561,2015,1844,289,0,25,017,353102,25017353102,0.49623015873015874,0.4168650793650794,0.1113095238095238,0.3998015873015873,0.36587301587301585,0.05734126984126984,0.0
25,017,353200,4897,3065,2826,361,1141,1056,489,574,25,017,353200,25017353200,0.6258934041249745,0.5770880130692261,0.07371860322646519,0.23299979579334287,0.21564222993669593,0.09985705534000408,0.117214621196651
25,017,353300,3471,2711,2608,170,327,258,294,695,25,017,353300,25017353300,0.7810429271103428,0.7513684817055604,0.048977239988475946,0.09420916162489196,0.07433016421780467,0.0847018150388937,0.20023048112935754
25,017,353400,2848,1436,1339,241,378,322,825,472,25,017,353400,25017353400,0.5042134831460674,0.47015449438202245,0.08462078651685394,0.1327247191011236,0.11306179775280899,0.28967696629213485,0.16573033707865167
25,017,353500,2602,1635,1547,175,312,282,525,401,25,017,353500,25017353500,0.6283627978478094,0.5945426594926979,0.06725595695618755,0.11990776325903152,0.1083781706379708,0.20176787086856265,0.15411222136817831
25,017,353600,4551,3473,3302,246,688,591,242,499,25,017,353600,25017353600,0.7631289826411778,0.7255548231157988,0.05405405405405406,0.15117556580971214,0.12986156888595912,0.053175126345858054,0.10964623159745111
25,017,353700,5365,3745,3503,354,1177,1007,242,424,25,017,353700,25017353700,0.6980428704566636,0.6529356943150046,0.06598322460391426,0.21938490214352283,0.18769804287045666,0.0451071761416589,0.07903075489282387
25,017,353800,4702,3509,3299,257,843,757,247,847,25,017,353800,25017353800,0.746278179498086,0.701616333475117,0.054657592513823905,0.1792854104636325,0.16099532113994044,0.052530837941301575,0.18013611229264143
25,017,353900,7090,4189,3743,578,2135,1894,523,104,25,017,353900,25017353900,0.5908321579689704,0.5279266572637518,0.08152327221438646,0.3011283497884344,0.26713681241184767,0.07376586741889986,0.01466854724964739
25,017,354000,4366,3382,3188,264,699,635,154,655,25,017,354000,25017354000,0.7746220797068255,0.7301878149335777,0.060467246907924876,0.16010077874484654,0.14544205222171325,0.03527256069628951,0.1500229042601924
25,017,354100,2907,2437,2317,147,303,258,104,736,25,017,354100,25017354100,0.8383212934296526,0.7970416236670107,0.05056759545923633,0.1042311661506708,0.08875128998968008,0.03577571379428965,0.25318197454420366
25,017,354200,2907,2620,2545,95,170,124,54,899,25,017,354200,25017354200,0.9012727898176814,0.8754729962160303,0.032679738562091505,0.05847953216374269,0.042655658754729965,0.018575851393188854,0.30925352597179223
25,017,354300,3346,2348,2233,246,325,277,487,639,25,017,354300,25017354300,0.7017334130304842,0.6673640167364017,0.07352062163777645,0.09713090257023312,0.08278541542139868,0.14554692169754932,0.19097429766885834
25,017,354400,1647,1382,1334,67,124,84,92,434,25,017,354400,25017354400,0.8391013964784456,0.8099574984820886,0.04068002428658166,0.07528840315725562,0.051001821493624776,0.05585913782635094,0.26350941105039466
25,017,354500,2236,1881,1792,112,235,212,77,522,25,017,354500,25017354500,0.8412343470483006,0.8014311270125224,0.05008944543828265,0.1050983899821109,0.09481216457960644,0.03443649373881932,0.2334525939177102
25,017,354600,4538,2702,2557,234,575,490,1098,804,25,017,354600,25017354600,0.5954164830321728,0.5634640810929925,0.05156456588805641,0.12670780079330102,0.10797708241516087,0.24195680916703394,0.1771705597179374
25,017,354700,2509,2013,1942,106,268,220,152,585,25,017,354700,25017354700,0.8023116779593463,0.7740135512156238,0.04224790753288163,0.1068154643284177,0.0876843363889996,0.06058190514149064,0.23316062176165803
25,017,354800,1903,1598,1550,76,171,136,84,475,25,017,354800,25017354800,0.8397267472411981,0.814503415659485,0.039936941671045716,0.08985811875985286,0.07146610614818708,0.0441408302679979,0.24960588544403572
25,017,354900,6058,2327,2140,563,1378,1246,1916,722,25,017,354900,25017354900,0.38412017167381973,0.353251898316276,0.09293496203367448,0.22746781115879827,0.20567844172994387,0.3162759986794322,0.11918124793661275
25,017,355000,2689,1928,1827,168,323,281,319,589,25,017,355000,25017355000,0.7169951654890294,0.6794347341018966,0.06247675715879509,0.12011900334696914,0.10449981405727037,0.11863146150985497,0.21904053551506136
25,017,356100,3110,2746,2658,120,264,203,32,651,25,017,356100,25017356100,0.8829581993569132,0.8546623794212219,0.03858520900321544,0.08488745980707396,0.06527331189710611,0.010289389067524116,0.20932475884244373
25,017,356300,5040,4005,3861,243,581,527,288,1019,25,017,356300,25017356300,0.7946428571428571,0.7660714285714286,0.048214285714285716,0.11527777777777778,0.10456349206349207,0.05714285714285714,0.20218253968253969
25,017,356400,7247,6511,6387,172,531,449,96,2377,25,017,356400,25017356400,0.8984407340968676,0.8813302056023182,0.02373395887953636,0.07327169863391748,0.061956671726231545,0.013246860769973782,0.3279977921898717
25,017,356500,6580,5652,5535,199,626,537,122,2070,25,017,356500,25017356500,0.8589665653495441,0.8411854103343465,0.030243161094224924,0.09513677811550152,0.08161094224924012,0.018541033434650456,0.31458966565349544
25,017,356601,4216,3566,3475,137,450,384,118,1286,25,017,356601,25017356601,0.8458254269449715,0.8242409867172675,0.03249525616698292,0.10673624288425047,0.09108159392789374,0.027988614800759013,0.3050284629981025
25,017,356602,4169,3674,3606,111,317,269,97,1250,25,017,356602,25017356602,0.8812664907651715,0.8649556248500839,0.026625089949628207,0.0760374190453346,0.06452386663468458,0.023266970496521946,0.2998320940273447
25,017,356701,5844,4831,4690,214,714,651,154,1134,25,017,356701,25017356701,0.8266598220396988,0.8025325119780972,0.03661875427789185,0.12217659137577003,0.11139630390143737,0.026351813826146476,0.19404517453798767
