state,county,tract,P0010001,P0030002,P0050003,P0040003,P0070006,P0030005,P0030003,H0160002,state,county,tract,geoid,prop_white,prop_white_not_hisp,prop_hisp_lat,prop_cambodian,prop_asian,prop_black_afr_am,prop_owner_occ
25,017,356702,6638,5732,5592,199,633,530,133,1833,25,017,356702,25017356702,0.8635131063573366,0.8424224163904791,0.029978909310033143,0.09536004820729135,0.07984332630310334,0.020036155468514612,0.27613739078035554
25,017,357100,4185,3576,3499,93,534,479,29,1217,25,017,357100,25017357100,0.8544802867383513,0.8360812425328554,0.022222222222222223,0.12759856630824373,0.11445639187574672,0.006929510155316607,0.2908004778972521
25,017,357200,3202,2706,2630,98,420,357,33,890,25,017,357200,25017357200,0.8450968144909432,0.8213616489693941,0.030605871330418487,0.1311680199875078,0.11149281698938164,0.010306058713304185,0.27795128044971895
25,017,357300,2973,2460,2395,97,382,346,57,640,25,017,357300,25017357300,0.82744702320888,0.8055835856037672,0.032626976118398925,0.12848974100235452,0.1163807601749075,0.01917255297679112,0.21527077026572486
25,017,357400,2339,2046,1989,86,208,169,29,600,25,017,357400,25017357400,0.8747327917913639,0.8503634031637451,0.0367678495083369,0.08892689183411714,0.07225309961522018,0.012398460880718255,0.25651988029072254
25,017,357500,2130,1784,1751,59,283,242,21,478,25,017,357500,25017357500,0.8375586854460094,0.8220657276995306,0.027699530516431925,0.13286384976525822,0.1136150234741784,0.009859154929577466,0.2244131455399061
25,017,357600,2432,1948,1907,73,365,339,61,507,25,017,357600,25017357600,0.8009868421052632,0.7841282894736842,0.030016447368421052,0.15008223684210525,0.13939144736842105,0.025082236842105265,0.20847039473684212
25,017,357700,3727,2957,2866,132,535,477,135,730,25,017,357700,25017357700,0.7933995170378321,0.7689830963241213,0.035417225650657365,0.14354708881137646,0.12798497451033003,0.03622216259726321,0.19586799034075664
25,017,357800,3741,3162,3081,116,401,326,90,1045,25,017,357800,25017357800,0.8452285485164395,0.8235765838011226,0.031007751937984496,0.10719059075113606,0.08714247527399091,0.024057738572574178,0.2793370756482224
25,017,358100,5105,4075,3989,103,905,813,77,1550,25,017,358100,25017358100,0.7982370225269344,0.7813907933398628,0.020176297747306563,0.1772771792360431,0.15925563173359453,0.015083251714005876,0.3036238981390793
25,017,358300,5526,3826,3700,149,1475,1341,147,1239,25,017,358300,25017358300,0.6923633731451321,0.669562070213536,0.026963445530220776,0.26692001447701774,0.24267100977198697,0.026601520086862108,0.22421281216069489
25,017,358400,4895,3823,3726,120,963,891,58,1485,25,017,358400,25017358400,0.7810010214504597,0.7611848825331972,0.024514811031664963,0.19673135852911133,0.18202247191011237,0.011848825331971399,0.30337078651685395
25,017,358500,4861,3626,3552,101,1107,1023,48,1492,25,017,358500,25017358500,0.745937049989714,0.7307138448878832,0.02077761777412055,0.22773091956387576,0.21045052458341906,0.009874511417403826,0.3069327298909689
25,017,358600,5947,4474,4382,128,1315,1211,63,1745,25,017,358600,25017358600,0.7523120901294771,0.7368421052631579,0.021523457205313602,0.22111989238271398,0.20363208340339667,0.010593576593240289,0.2934252564318144
25,017,358700,5060,3881,3789,112,1050,961,80,1660,25,017,358700,25017358700,0.76699604743083,0.7488142292490119,0.022134387351778657,0.2075098814229249,0.1899209486166008,0.015810276679841896,0.32806324110671936
25,017,359100,6198,5317,5201,181,606,561,156,1616,25,017,359100,25017359100,0.8578573733462407,0.8391416585995483,0.02920296869958051,0.09777347531461762,0.09051306873184899,0.02516940948693127,0.26072926750564696
25,017,359300,7122,6126,5983,175,754,689,145,2080,25,017,359300,25017359300,0.8601516427969671,0.8400730131985398,0.02457174950856501,0.10586913788261725,0.09674248806515023,0.020359449592811007,0.29205279415894414
25,017,360100,1286,962,843,192,81,44,147,0,25,017,360100,25017360100,0.7480559875583204,0.6555209953343701,0.14930015552099535,0.06298600311041991,0.03421461897356143,0.11430793157076205,0.0
25,017,360200,5076,4514,4423,124,375,307,106,1706,25,017,360200,25017360200,0.8892828999211978,0.8713553979511426,0.02442868400315209,0.07387706855791962,0.06048069345941686,0.020882584712371945,0.33609141055949565
25,017,361100,5657,5365,5296,83,214,177,35,1846,25,017,361100,25017361100,0.9483825349124978,0.9361852572034647,0.014672087678981793,0.03782923811207354,0.03128866890578045,0.00618702492487184,0.3263213717518119
25,017,361200,5765,4829,4578,365,320,276,479,1346,25,017,361200,25017361200,0.8376409366869038,0.7941023417172594,0.06331309627059845,0.055507372072853424,0.04787510841283608,0.08308759757155247,0.23347788378143972
25,017,361300,6246,5656,5528,207,309,256,159,1795,25,017,361300,25017361300,0.9055395453089977,0.8850464297150176,0.03314121037463977,0.0494716618635927,0.04098623118796029,0.025456292026897216,0.28738392571245597
25,017,362100,4852,4330,4257,100,450,381,20,1573,25,017,362100,25017362100,0.8924154987633965,0.8773701566364386,0.020610057708161583,0.09274525968672712,0.07852431986809563,0.004122011541632316,0.3241962077493817
25,017,363102,5909,4049,3905,215,1542,1488,103,1367,25,017,363102,25017363102,0.6852259265527162,0.6608563208664748,0.03638517515654087,0.26095786089016754,0.25181925875782707,0.017431037400575392,0.2313420206464715
25,017,363103,3229,2573,2517,80,550,518,46,972,25,017,363103,25017363103,0.7968411272839888,0.7794982966862806,0.024775472282440383,0.17033137194177764,0.16042118302880148,0.01424589656240322,0.30102198823165066
25,017,363104,6105,4731,4633,143,1226,1169,66,1876,25,017,363104,25017363104,0.774938574938575,0.7588861588861588,0.023423423423423424,0.2008190008190008,0.1914823914823915,0.010810810810810811,0.3072891072891073
25,017,363201,3219,2689,2635,61,493,455,6,965,25,017,363201,25017363201,0.8353525939732837,0.8185771978875427,0.018949984467225848,0.15315315315315314,0.14134824479652067,0.001863932898415657,0.2997825411618515
25,017,363202,3462,2911,2865,61,473,437,17,1043,25,017,363202,25017363202,0.8408434430964761,0.8275563258232236,0.017619872905834777,0.1366262276140959,0.12622761409589833,0.004910456383593298,0.3012709416522241
25,017,364101,5266,4880,4718,240,146,123,101,1598,25,017,364101,25017364101,0.9266995822255982,0.8959361944549943,0.04557538928978352,0.027725028484618306,0.02335738701101405,0.019179642992783897,0.3034561336878086
25,017,364102,4840,4485,4392,137,174,152,69,1420,25,017,364102,25017364102,0.9266528925619835,0.9074380165289256,0.02830578512396694,0.03595041322314049,0.03140495867768595,0.014256198347107438,0.29338842975206614
25,017,365100,7732,7013,6911,128,586,476,62,2354,25,017,365100,25017365100,0.9070098292809105,0.8938178996378686,0.016554578375581996,0.07578892912571134,0.061562338334195554,0.00801862390067253,0.30444904293843766
25,017,365201,5607,5110,5023,119,396,323,29,1722,25,017,365201,25017365201,0.9113607990012484,0.8958444801141431,0.02122347066167291,0.07062600321027288,0.057606563224540754,0.005172106295701802,0.30711610486891383
25,017,365202,4320,3913,3845,103,288,242,58,1251,25,017,365202,25017365202,0.905787037037037,0.8900462962962963,0.023842592592592592,0.06666666666666667,0.056018518518518516,0.013425925925925926,0.28958333333333336
25,017,366100,4697,3939,3830,136,637,593,66,1438,25,017,366100,25017366100,0.8386203959974452,0.8154140941026187,0.028954651905471578,0.13561847988077497,0.12625079838194592,0.01405152224824356,0.3061528635299127
25,017,366201,3598,3258,3193,81,285,244,26,1162,25,017,366201,25017366201,0.90550305725403,0.8874374652584769,0.022512506948304613,0.0792106725958866,0.0678154530294608,0.007226236798221234,0.3229571984435798
25,017,366202,4699,4133,4059,98,500,449,21,1664,25,017,366202,25017366202,0.8795488401787614,0.8638008086826985,0.0208555011704618,0.10640561821664184,0.09555224515854437,0.004469035965098957,0.35411789742498406
25,017,367100,3959,3422,3342,90,493,436,21,1213,25,017,367100,25017367100,0.8643596867895933,0.844152563778732,0.022733013387218996,0.12452639555443294,0.11012882040919424,0.0053043697903510986,0.30639050265218487
25,017,367200,7302,6189,6051,204,786,678,209,2012,25,017,367200,25017367200,0.8475760065735415,0.8286770747740345,0.027937551355792935,0.1076417419884963,0.09285127362366474,0.028622295261572173,0.2755409476855656
25,017,368101,6101,4651,4452,306,965,917,293,1321,25,017,368101,25017368101,0.7623340435994099,0.7297164399278807,0.050155712178331424,0.15817079167349615,0.15030322897885592,0.048024913948533025,0.21652188165874448
25,017,368102,3627,2690,2560,256,472,431,304,1190,25,017,368102,25017368102,0.7416597739178384,0.7058174800110284,0.07058174800110284,0.13013509787703337,0.11883098979873173,0.08381582575130962,0.32809484422387647
25,017,368200,4294,3447,3287,364,374,326,239,1157,25,017,368200,25017368200,0.8027480204937122,0.7654867256637168,0.0847694457382394,0.08709827666511412,0.0759198882161155,0.05565905915230554,0.2694457382394038
25,017,368300,5345,3752,3148,1209,476,454,433,807,25,017,368300,25017368300,0.7019644527595884,0.5889616463985032,0.22619270346117867,0.08905519176800748,0.08493919550982226,0.08101028999064547,0.1509822263797942
25,017,368400,8117,6008,5557,765,1266,1168,435,969,25,017,368400,25017368400,0.7401749414808427,0.6846125415794012,0.09424664284834298,0.1559689540470617,0.1438955279043982,0.05359122828631268,0.11937908094123445
25,017,368500,3297,2148,1827,856,410,385,156,269,25,017,368500,25017368500,0.651501364877161,0.554140127388535,0.2596299666363361,0.12435547467394602,0.11677282377919321,0.047315741583257506,0.08158932362754019
25,017,368600,5196,3850,3300,1340,259,227,263,733,25,017,368600,25017368600,0.7409545804464973,0.6351039260969977,0.25789068514241725,0.049846035411855276,0.0436874518860662,0.05061585835257891,0.14107005388760585
25,017,368700,2462,1599,1255,869,108,85,208,277,25,017,368700,25017368700,0.6494719740048741,0.5097481722177092,0.3529650690495532,0.043866774979691305,0.03452477660438668,0.08448415922014622,0.11251015434606011
25,017,368800,4741,3352,2861,1132,343,319,359,785,25,017,368800,25017368800,0.7070238346340435,0.6034591858257752,0.23876819236448008,0.07234760599029741,0.06728538283062645,0.07572242143007804,0.1655768825142375
25,017,368901,6801,5671,5421,387,714,661,229,1591,25,017,368901,25017368901,0.8338479635347743,0.7970886634318483,0.05690339655932951,0.10498456109395678,0.09719158947213645,0.03367151889428025,0.23393618585502132
25,017,368902,4320,2928,2607,499,574,543,559,360,25,017,368902,25017368902,0.6777777777777778,0.6034722222222222,0.11550925925925926,0.13287037037037036,0.12569444444444444,0.12939814814814815,0.08333333333333333
25,017,369000,1528,1254,1192,80,198,174,51,497,25,017,369000,25017369000,0.8206806282722513,0.7801047120418848,0.05235602094240838,0.12958115183246074,0.11387434554973822,0.03337696335078534,0.325261780104712
25,017,369100,4803,4347,4211,217,202,170,122,1603,25,017,369100,25017369100,0.9050593379138039,0.8767437018530085,0.04518009577347491,0.04205704767853425,0.03539454507599417,0.02540079117218405,0.3337497397459921
25,017,370101,6488,5553,5355,384,441,399,220,1663,25,017,370101,25017370101,0.8558877928483354,0.8253699136868065,0.059186189889025895,0.06797163995067818,0.061498150431565965,0.03390875462392109,0.2563193588162762
25,017,370102,6751,5422,5150,420,844,764,233,1505,25,017,370102,25017370102,0.8031402755147385,0.7628499481558287,0.062213005480669534,0.12501851577544068,0.11316841949340839,0.03451340542141905,0.2229299363057325
25,017,370201,3757,3320,3229,128,254,214,77,1024,25,017,370201,25017370201,0.8836837902581848,0.8594623369709875,0.03406973649188182,0.06760713335107799,0.05696034069736492,0.020495075858397657,0.2725578919350546
25,017,370202,4149,3807,3699,159,167,129,69,1105,25,017,370202,25017370202,0.9175704989154013,0.8915401301518439,0.038322487346348515,0.04025066281031574,0.03109182935647144,0.016630513376717282,0.2663292359604724
25,017,370300,5644,4562,4343,375,565,446,215,1074,25,017,370300,25017370300,0.8082919914953933,0.7694897236002834,0.06644223954642098,0.10010630758327427,0.07902197023387668,0.03809355067328136,0.19029057406094968
25,017,370400,5126,4427,4289,222,392,352,136,989,25,017,370400,25017370400,0.8636363636363636,0.8367147873585642,0.04330862270776434,0.07647288333983612,0.06866952789699571,0.026531408505657432,0.1929379633242294
25,017,373100,4755,3893,3793,177,571,500,145,1032,25,017,373100,25017373100,0.8187171398527865,0.7976866456361724,0.03722397476340694,0.12008412197686645,0.10515247108307045,0.030494216614090432,0.2170347003154574
25,017,373200,4391,3507,3359,269,583,557,119,803,25,017,373200,25017373200,0.7986791163744021,0.7649738100660441,0.06126167160100205,0.13277157822819402,0.12685037576861763,0.027100888180368935,0.18287406057845593
25,017,373300,2799,2284,2234,104,348,309,85,672,25,017,373300,25017373300,0.8160057163272597,0.7981421936405859,0.037156127188281526,0.12433011789924973,0.11039657020364416,0.03036798856734548,0.24008574490889603
25,017,373400,3204,2722,2641,144,325,285,67,753,25,017,373400,25017373400,0.8495630461922596,0.8242821473158551,0.0449438202247191,0.10143570536828964,0.08895131086142322,0.020911360799001247,0.2350187265917603
25,017,373500,6187,5382,5203,222,627,515,72,1679,25,017,373500,25017373500,0.8698884758364313,0.8409568449975756,0.03588168740908356,0.10134152254727655,0.08323904962017133,0.011637304024567642,0.27137546468401486
25,017,373600,6026,5015,4747,381,703,606,161,775,25,017,373600,25017373600,0.8322270162628609,0.7877530700298706,0.06322602057749752,0.1166611350813143,0.10056422170594093,0.026717557251908396,0.1286093594424162
25,017,373700,3790,3367,3309,76,315,238,49,1212,25,017,373700,25017373700,0.8883905013192612,0.8730870712401055,0.020052770448548814,0.08311345646437995,0.06279683377308708,0.012928759894459104,0.31978891820580474
25,017,373800,5923,4785,4627,219,892,806,140,1619,25,017,373800,25017373800,0.8078676346446058,0.7811919635319939,0.036974506162417695,0.15059935843322642,0.13607968934661488,0.023636670606111767,0.27334121222353536
25,017,373900,6373,5121,4975,196,1038,969,123,2070,25,017,373900,25017373900,0.803546210575867,0.780637062607877,0.0307547465871646,0.1628746273340656,0.1520477012396046,0.019300172603169623,0.3248077828338302
25,017,374000,5237,4059,3931,207,840,777,209,1455,25,017,374000,25017374000,0.7750620584303991,0.7506205843039908,0.03952644643880084,0.16039717395455413,0.14836738590796258,0.03990834447202597,0.2778308191712813
25,017,374100,4647,3354,3216,234,965,898,183,1094,25,017,374100,25017374100,0.7217559715945772,0.6920593931568754,0.05035506778566817,0.20766085646653756,0.19324295244243597,0.039380245319561004,0.23542070152786745
25,017,374200,4194,3525,3416,140,485,439,102,1179,25,017,374200,25017374200,0.8404864091559371,0.8144969003338102,0.03338102050548403,0.1156413924654268,0.10467334287076777,0.024320457796852647,0.2811158798283262
25,017,374300,3494,3140,3087,70,276,226,41,1136,25,017,374300,25017374300,0.8986834573554665,0.883514596451059,0.02003434459072696,0.07899255867200916,0.06468231253577561,0.011734401831711505,0.3251287922152261
25,017,374400,5743,4959,4830,179,595,518,87,1563,25,017,374400,25017374400,0.8634859829357479,0.841023855127982,0.03116837889604736,0.1036043879505485,0.09019676127459515,0.015148876893609612,0.2721574090196761
25,017,374500,4339,3554,3407,217,525,457,148,1053,25,017,374500,25017374500,0.8190827379580549,0.7852039640470154,0.05001152339248675,0.12099562111085503,0.10532380732887762,0.03410924176077437,0.24268264577091495
25,017,374600,4829,3973,3814,316,515,472,126,1309,25,017,374600,25017374600,0.8227376268378547,0.7898115551874094,0.06543797887761442,0.10664733899358045,0.09774280389314557,0.026092358666390557,0.27107061503416857
25,017,374700,4477,3601,3483,168,668,611,113,1060,25,017,374700,25017374700,0.8043332588787134,0.7779763234308689,0.037525128434219346,0.14920705829796738,0.13647531829350013,0.02524011614920706,0.23676569131114586
25,017,374800,4738,3833,3729,157,648,607,190,928,25,017,374800,25017374800,0.8089911355002111,0.7870409455466442,0.03313634444913466,0.13676656817222457,0.12811312790206839,0.04010130856901646,0.19586323343182777
25,017,382100,4911,4290,4199,118,459,423,98,1638,25,017,382100,25017382100,0.8735491753207086,0.8550193443290572,0.02402769293422928,0.09346365302382406,0.08613317043372022,0.01995520260639381,0.3335369578497251
25,017,382200,5158,4672,4559,158,264,205,125,1520,25,017,382200,25017382200,0.9057774331136099,0.8838697169445522,0.030632027917797598,0.051182628925940284,0.0397440868553703,0.02423419930205506,0.29468786351298953
25,017,382300,5568,5081,4982,153,298,237,74,1681,25,017,382300,25017382300,0.9125359195402298,0.8947557471264368,0.02747844827586207,0.053520114942528736,0.04256465517241379,0.01329022988505747,0.3019037356321839
25,017,382400,4523,4225,4163,105,160,132,42,1257,25,017,382400,25017382400,0.9341145257572407,0.9204068096396197,0.02321468052177758,0.035374751271280126,0.0291841697988061,0.009285872208711032,0.27791288967499445
25,017,382500,4418,3888,3800,142,311,270,114,1077,25,017,382500,25017382500,0.8800362154821186,0.8601177003168855,0.03214124038026256,0.07039384336803983,0.06111362607514713,0.025803531009506563,0.24377546401086464
25,017,382601,4269,3064,2962,198,859,805,146,1074,25,017,382601,25017382601,0.7177324900445069,0.6938393066291871,0.046380885453267746,0.20121808386038886,0.1885687514640431,0.034200046849379245,0.2515811665495432
25,017,382602,4159,3602,3524,120,360,314,93,1348,25,017,382602,25017382602,0.8660735753786968,0.8473190670834335,0.028853089685020438,0.08655926905506131,0.07549891800913681,0.02236114450589084,0.3241163741283962
25,017,383101,4217,2293,1686,1143,66,62,383,311,25,017,383101,25017383101,0.543751482096277,0.3998102916765473,0.27104576713303297,0.015650936684847048,0.01470239506758359,0.09082285985297604,0.07374911074223381
25,017,383102,4923,2310,1141,2353,66,63,704,264,25,017,383102,25017383102,0.4692260816575259,0.2317692463944749,0.4779605931342677,0.01340645947592931,0.012797074954296161,0.14300223440991267,0.05362583790371724
25,017,383200,6046,3609,2929,1576,210,183,387,876,25,017,383200,25017383200,0.5969235858418789,0.484452530598743,0.26066821038703275,0.03473370823685081,0.030267945749255707,0.06400926232219649,0.1448891829308634
25,017,383300,3042,2105,1993,352,120,115,165,529,25,017,383300,25017383300,0.6919789612097305,0.6551610782380013,0.11571334648257725,0.03944773175542406,0.03780407626561473,0.054240631163708086,0.17389875082182774
25,017,383400,5540,3378,2881,942,333,311,437,911,25,017,383400,25017383400,0.6097472924187726,0.5200361010830324,0.1700361010830325,0.060108303249097474,0.056137184115523465,0.07888086642599278,0.1644404332129964
25,017,383501,4259,2721,2464,607,507,482,284,438,25,017,383501,25017383501,0.6388823667527589,0.5785395632777647,0.14252171871331298,0.11904202864522188,0.11317210612819911,0.06668231979337873,0.10284104249823903
25,017,383502,3773,3117,2981,271,184,155,178,608,25,017,383502,25017383502,0.8261330506228466,0.7900874635568513,0.07182613305062285,0.048767558971640604,0.041081367611979856,0.04717731248343493,0.16114497747150808
25,017,383600,6138,4646,4421,455,530,485,402,1464,25,017,383600,25017383600,0.7569240795047246,0.7202671880091235,0.07412838057999348,0.08634734441186054,0.07901596611274031,0.06549364613880743,0.23851417399804498
25,017,383700,5213,4296,4091,361,338,295,207,1540,25,017,383700,25017383700,0.8240936121235373,0.7847688471129868,0.06924995204296949,0.06483790523690773,0.05658929599079225,0.03970842125455592,0.29541530788413584
25,017,383800,5360,4561,4423,285,333,292,158,1808,25,017,383800,25017383800,0.8509328358208955,0.8251865671641792,0.05317164179104478,0.062126865671641794,0.05447761194029851,0.029477611940298507,0.3373134328358209
25,017,383901,7628,6791,6602,261,410,354,236,2534,25,017,383901,25017383901,0.8902726796014683,0.8654955427372837,0.03421604614577871,0.05374934452018878,0.046407970634504456,0.03093864708966964,0.3321971683272155
25,017,383902,5227,4460,4383,149,457,417,127,1776,25,017,383902,25017383902,0.8532619093170078,0.8385307059498757,0.02850583508704802,0.0874306485555768,0.0797780753778458,0.024296919839295963,0.3397742490912569
25,017,384001,1437,1131,1092,77,160,148,57,480,25,017,384001,25017384001,0.7870563674321504,0.7599164926931107,0.05358385525400139,0.11134307585247043,0.10299234516353514,0.03966597077244259,0.33402922755741127
25,017,384002,5515,3704,3538,329,1029,971,268,982,25,017,384002,25017384002,0.671622846781505,0.6415231187669991,0.059655485040797825,0.18658204895738895,0.17606527651858567,0.0485947416137806,0.17805983680870355
25,017,385100,6717,5860,5721,214,535,493,116,1889,25,017,385100,25017385100,0.8724132797379782,0.8517195176418044,0.03185946106892958,0.07964865267232396,0.07339586124758077,0.017269614411195473,0.2812267381271401
25,017,385201,2568,2152,2058,194,132,121,79,677,25,017,385201,25017385201,0.838006230529595,0.8014018691588785,0.07554517133956386,0.0514018691588785,0.047118380062305294,0.030763239875389408,0.2636292834890966
25,017,385202,7308,5966,5751,332,899,838,196,2644,25,017,385202,25017385202,0.8163656267104543,0.7869458128078818,0.04542966611932129,0.12301587301587301,0.11466885604816639,0.02681992337164751,0.36179529282977557
25,017,386100,4119,3887,3845,57,166,137,16,1341,25,017,386100,25017386100,0.9436756494294731,0.9334789997572226,0.013838310269482883,0.04030104394270454,0.03326050012138869,0.0038844379703811605,0.325564457392571
25,017,387100,4257,4059,4005,66,116,82,32,1372,25,017,387100,25017387100,0.9534883720930233,0.9408033826638478,0.015503875968992248,0.027249236551562132,0.01926239135541461,0.007517030772844727,0.3222926943857176
25,017,387201,5464,5120,5047,105,173,155,60,1727,25,017,387201,25017387201,0.9370424597364568,0.9236822840409956,0.019216691068814056,0.03166178623718887,0.028367496339677892,0.010980966325036604,0.3160688140556369
25,017,387202,3826,3646,3593,75,118,100,26,1221,25,017,387202,25017387202,0.9529534762153685,0.9391008886565604,0.019602718243596447,0.030841610036591742,0.026136957658128592,0.006795608991113434,0.31913225300575015
25,017,388100,4996,4023,3940,113,878,814,24,1532,25,017,388100,25017388100,0.805244195356285,0.7886309047237791,0.022618094475580466,0.1757405924739792,0.16293034427542033,0.004803843074459567,0.3066453162530024
25,017,388200,7211,6213,5739,561,253,201,579,1669,25,017,388200,25017388200,0.8616003328248509,0.795867424767716,0.07779780890306476,0.035085286368048814,0.027874081264734434,0.08029399528498128,0.2314519484121481
25,017,388300,5420,3179,2531,1640,878,824,313,172,25,017,388300,25017388300,0.5865313653136531,0.4669741697416974,0.3025830258302583,0.16199261992619926,0.15202952029520295,0.05774907749077491,0.03173431734317343
25,017,980000,0,0,0,0,0,0,0,0,25,017,980000,25017980000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
